Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 840
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 823
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 820
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 817
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 807
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 805
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 805
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 801
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 801
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 800
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 798
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 796
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 793
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 790
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 784
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 560, 1, -470.559, 782
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 781
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 778
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 775
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 775
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 560, 1, 576.23, 775
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 771
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 560, 1, -448.25, 770
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 770
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 770
scan=1, tr|A0A3Q1M3U1|A0A3Q1M3U1_BOVIN, 575, 560, 1, -565.492, 769
scan=1, tr|F1MXT1|F1MXT1_BOVIN, 575, 560, 1, 591.633, 769
scan=1, sp|Q2KIP8|HACD2_BOVIN, 575, 560, 1, 595.607, 769
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 767
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 767
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 766
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 765
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 560, 1, -253.971, 764
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 764
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 761
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 760
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 760
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 759
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 560, 1, 181.688, 757
scan=1, tr|F1MLE8|F1MLE8_BOVIN, 575, 560, 1, 308.994, 757
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 757
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 756
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 756
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 755
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 754
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 560, 1, 111.922, 754
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 753
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 751
scan=1, tr|A0A3Q1LJP0|A0A3Q1LJP0_BOVIN, 575, 560, 1, -145.504, 751
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 751
