Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 84813
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 84526
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 76013
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 75605
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 75584
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 75261
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 74488
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 73655
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 73308
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 72927
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 72530
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 72514
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 72418
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 72394
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 72335
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 72254
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 72208
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 72143
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 71920
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 71524
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 71462
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 71418
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 71369
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 71251
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 71177
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 71129
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 71049
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 70885
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 70736
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 70730
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 70639
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 70634
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 70631
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 70538
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 70421
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 70376
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 70324
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 70298
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 70296
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 70231
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 70172
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 70120
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 70081
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 70055
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 70031
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 69935
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 69891
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 69891
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 69883
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 69871
