Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|G5E641|G5E641_BOVIN, 575, 977, 1, -4169.84, 558
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 544
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 520
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 500
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 977, 1, 3694.7, 487
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 479
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 977, 1, -3966.48, 474
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 471
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 469
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 469
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 468
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 468
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 467
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 466
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 461
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 460
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 977, 1, -3608.86, 458
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 977, 1, -3593.88, 457
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 977, 1, -3851.29, 456
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 456
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 456
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 456
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 456
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 977, 1, -3636.9, 455
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 453
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 453
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 453
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 977, 1, 3609.83, 453
scan=1, tr|E9M2N3|E9M2N3_BOVIN, 575, 977, 1, 4252.27, 450
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 449
scan=1, tr|B1P0J1|B1P0J1_BOVIN, 575, 977, 1, 4213.22, 449
scan=1, tr|F1MX14|F1MX14_BOVIN, 575, 977, 1, 4249.07, 449
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 448
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 447
scan=1, tr|B1NZU4|B1NZU4_BOVIN, 575, 977, 1, 4240.23, 447
scan=1, tr|A0A8E6GR50|A0A8E6GR50_BOVIN, 575, 977, 1, 4152.16, 446
scan=1, tr|C5IX71|C5IX71_BOVIN, 575, 977, 1, 4210.22, 446
scan=1, tr|C5IX32|C5IX32_BOVIN, 575, 977, 1, 4240.23, 446
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 445
scan=1, tr|I3PEF6|I3PEF6_BOVIN, 575, 977, 1, 4256.23, 445
scan=1, tr|A6QQL4|A6QQL4_BOVIN, 575, 977, 1, -4122.88, 444
scan=1, tr|Q3L5Q7|Q3L5Q7_BOVIN, 575, 977, 1, 4201.18, 444
scan=1, tr|A0A0S1S430|A0A0S1S430_BOVIN, 575, 977, 1, 4202.14, 444
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 443
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 443
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 443
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 977, 1, 3401.1, 443
scan=1, tr|A0A8E6GP51|A0A8E6GP51_BOVIN, 575, 977, 1, 4198.19, 443
scan=1, tr|A0A3Q1LJ45|A0A3Q1LJ45_BOVIN, 575, 977, 1, -2664.07, 442
scan=1, tr|A0A3Q1LYE8|A0A3Q1LYE8_BOVIN, 575, 977, 1, 1757.61, 442
