Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 23331
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 21549
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 21543
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 20913
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 20899
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 20751
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 20541
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 20407
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 20331
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 20322
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 20313
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 20294
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 20238
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 20235
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 20230
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 20225
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 20199
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 20171
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 20170
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 20168
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 20153
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 20132
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 20127
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 20101
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 20070
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 20066
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 20063
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 20056
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 20050
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 20036
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 20010
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 20001
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 19998
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 19991
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 19949
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 19937
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 19936
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 19898
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 19898
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 19894
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 19890
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 19888
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 19886
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 19845
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 19826
scan=1, tr|Q95KV6|Q95KV6_BOVIN, 575, 575, 1, 817.9, 19796
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 19771
scan=1, tr|A6H741|A6H741_BOVIN, 575, 575, 1, 780.137, 19765
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 19764
scan=1, tr|E1B7W2|E1B7W2_BOVIN, 575, 575, 1, -940.508, 19747
