Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 550
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 537
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 527
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 520
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 519
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 517
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 516
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 508
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 505
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 504
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 504
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 503
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 503
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 560, 1, -265.35, 502
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 499
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 494
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 493
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 491
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 490
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 560, 1, -296.32, 489
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 560, 1, 165.988, 488
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 487
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 560, 1, 318.836, 484
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 483
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 482
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 480
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 477
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 476
scan=1, tr|F1N059|F1N059_BOVIN, 575, 560, 1, -192.068, 475
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 560, 1, -185.539, 475
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 560, 1, 164.91, 475
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 474
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 560, 1, 335.764, 474
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 472
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 472
scan=1, sp|P82918|RT18B_BOVIN, 575, 560, 1, -156.043, 471
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 470
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 560, 1, 124.141, 470
scan=1, tr|A0A3Q1LF83|A0A3Q1LF83_BOVIN, 575, 560, 1, 350.064, 470
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 560, 1, -347.9, 468
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 560, 1, 134.248, 467
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 560, 1, -113.926, 466
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 466
scan=1, sp|P81623|ERP29_BOVIN, 575, 560, 1, 211.877, 466
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 560, 1, 195.203, 465
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 464
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 464
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 463
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 463
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 560, 1, 316.32, 463
