Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 67246
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 67070
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 60438
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 60001
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 59999
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 59362
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 59108
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 58703
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 58441
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 57975
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 57723
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 57556
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 57532
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 57509
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 57470
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 57332
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 57058
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 56934
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 56918
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 56806
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 56750
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 56720
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 56498
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 56374
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 56315
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 56279
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 56277
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 56218
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 56144
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 56085
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 55967
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 55943
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 55935
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 575, 1, -2642.93, 55910
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 55909
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 55907
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 55902
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 55887
scan=1, tr|A0A3Q1N997|A0A3Q1N997_BOVIN, 575, 575, 1, -2398.27, 55882
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 55835
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 55766
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 55726
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 55694
scan=1, tr|A0A3Q1LK19|A0A3Q1LK19_BOVIN, 575, 575, 1, 2826.35, 55631
scan=1, tr|E1BEL1|E1BEL1_BOVIN, 575, 575, 1, -2522.28, 55630
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 55629
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 55628
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 575, 1, -2114.8, 55620
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 55615
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 55597
