Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 3134
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 2881
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 2859
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 2834
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 2830
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 2829
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 2820
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 2817
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 2817
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 2809
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 2808
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 2794
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 2788
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 2787
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2785
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 2785
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 2780
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 2778
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 2775
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 2769
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 2767
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 2767
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 560, 1, -2642.93, 2765
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 2762
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 2762
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 2762
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 2761
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 2759
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 2755
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 2754
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 2753
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2737
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 560, 1, 2355.09, 2737
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 560, 1, 2373.05, 2737
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2735
scan=1, tr|A7E3T6|A7E3T6_BOVIN, 575, 560, 1, 2344.75, 2734
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 2732
scan=1, tr|Q2HJG1|Q2HJG1_BOVIN, 575, 560, 1, 2328.75, 2732
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 2728
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2727
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 2726
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2724
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 2724
scan=1, sp|P08166|KAD2_BOVIN, 575, 560, 1, 2519.99, 2724
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 2722
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2722
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 2718
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 560, 1, 2548.2, 2718
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 2716
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 2716
