Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 3312
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 3050
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 3036
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 3024
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 3022
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 2992
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 2990
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 2985
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 2981
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 2979
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 2973
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 2972
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 2965
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 2965
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 2960
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 2959
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 2959
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 2952
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 2951
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 2947
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 2947
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 2945
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 560, 1, 2373.05, 2942
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 560, 1, 2355.09, 2941
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 560, 1, -2642.93, 2934
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 2933
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 2933
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 2932
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 2931
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 2931
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 2930
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 2918
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 560, 1, 2548.2, 2918
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 2917
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 2916
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2912
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2909
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 2907
scan=1, sp|P08166|KAD2_BOVIN, 575, 560, 1, 2519.99, 2904
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2903
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 2900
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2899
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 2898
scan=1, tr|A7E3T6|A7E3T6_BOVIN, 575, 560, 1, 2344.75, 2897
scan=1, tr|Q2HJG1|Q2HJG1_BOVIN, 575, 560, 1, 2328.75, 2895
scan=1, tr|A0A3Q1MDE0|A0A3Q1MDE0_BOVIN, 575, 560, 1, 1726.7, 2894
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 2890
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2889
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 2889
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 2889
