Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 7
scan=1, tr|A0A3Q1MEG8|A0A3Q1MEG8_BOVIN, 575, 1959, 1, -1306.16, 6
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 6
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 6
scan=1, tr|E1BI56|E1BI56_BOVIN, 575, 1959, 1, 829.094, 6
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 6
scan=1, tr|F1N3R2|F1N3R2_BOVIN, 575, 1959, 1, 1493.35, 6
scan=1, tr|A6QPR2|A6QPR2_BOVIN, 575, 1959, 1, 1900.68, 6
scan=1, tr|Q8MKI0|Q8MKI0_BOVIN, 575, 1959, 1, -1682.24, 5
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1959, 1, -1324.3, 5
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1959, 1, -1308.1, 5
scan=1, tr|Q3SZD6|Q3SZD6_BOVIN, 575, 1959, 1, -1049.27, 5
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1959, 1, -1015.27, 5
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 5
scan=1, tr|A0A3Q1MH12|A0A3Q1MH12_BOVIN, 575, 1959, 1, -958.166, 5
scan=1, tr|O19334|O19334_BOVIN, 575, 1959, 1, -933.164, 5
scan=1, tr|Q8MKH8|Q8MKH8_BOVIN, 575, 1959, 1, -798.68, 5
scan=1, tr|O19335|O19335_BOVIN, 575, 1959, 1, -721.012, 5
scan=1, tr|Q08DY1|Q08DY1_BOVIN, 575, 1959, 1, -662.443, 5
scan=1, tr|A0A3Q1M4A1|A0A3Q1M4A1_BOVIN, 575, 1959, 1, -644.486, 5
scan=1, tr|A0A3Q1MGC5|A0A3Q1MGC5_BOVIN, 575, 1959, 1, -347.506, 5
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1959, 1, -330.621, 5
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 1959, 1, -51.8438, 5
scan=1, tr|Q30262|Q30262_BOVIN, 575, 1959, 1, 79.1973, 5
scan=1, tr|F1MY12|F1MY12_BOVIN, 575, 1959, 1, 525.66, 5
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 5
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1959, 1, 1191.82, 5
scan=1, tr|A0A3Q1MPI1|A0A3Q1MPI1_BOVIN, 575, 1959, 1, 1407.56, 5
scan=1, tr|A0A3Q1ML93|A0A3Q1ML93_BOVIN, 575, 1959, 1, 1751.7, 5
scan=1, tr|Q08D90|Q08D90_BOVIN, 575, 1959, 1, 1831.28, 5
scan=1, tr|F1MIL8|F1MIL8_BOVIN, 575, 1959, 1, -1826.09, 4
scan=1, tr|A6QQH9|A6QQH9_BOVIN, 575, 1959, 1, -1816.07, 4
scan=1, tr|A7E349|A7E349_BOVIN, 575, 1959, 1, -1766.87, 4
scan=1, tr|F1N1C3|F1N1C3_BOVIN, 575, 1959, 1, -1418.88, 4
scan=1, tr|Q9BDZ7|Q9BDZ7_BOVIN, 575, 1959, 1, -1406.48, 4
scan=1, sp|Q32L47|ERP27_BOVIN, 575, 1959, 1, -1379.79, 4
scan=1, tr|A0A3Q1M329|A0A3Q1M329_BOVIN, 575, 1959, 1, -1360.88, 4
scan=1, sp|Q863D4|KCNRG_BOVIN, 575, 1959, 1, -1350.79, 4
scan=1, tr|A4IFJ4|A4IFJ4_BOVIN, 575, 1959, 1, -1248.87, 4
scan=1, tr|F1MIP9|F1MIP9_BOVIN, 575, 1959, 1, -1185.2, 4
scan=1, tr|E1BK88|E1BK88_BOVIN, 575, 1959, 1, -1175.35, 4
scan=1, tr|E1BHA4|E1BHA4_BOVIN, 575, 1959, 1, -633.953, 4
scan=1, tr|A0A3Q1M3U1|A0A3Q1M3U1_BOVIN, 575, 1959, 1, -565.492, 4
scan=1, tr|A0A3Q1M1F1|A0A3Q1M1F1_BOVIN, 575, 1959, 1, -492.967, 4
scan=1, tr|Q8HQD3|Q8HQD3_BOVIN, 575, 1959, 1, -438.141, 4
scan=1, tr|Q70IB5|Q70IB5_BOVIN, 575, 1959, 1, -421.047, 4
scan=1, tr|A0A3Q1MJY0|A0A3Q1MJY0_BOVIN, 575, 1959, 1, -378.08, 4
scan=1, tr|A0A3Q1NGH8|A0A3Q1NGH8_BOVIN, 575, 1959, 1, -358.176, 4
