Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 77566
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 77356
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 69602
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 69243
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 69230
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 68413
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 67837
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 67363
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 67126
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 66675
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 66616
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 66538
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 66415
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 66412
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 66346
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 66296
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 66237
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 66108
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 65683
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 65531
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 65474
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 65383
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 65374
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 65271
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 65102
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 65040
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 64964
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 64932
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 64843
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 64791
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 64755
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 64744
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 64710
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 64606
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 64565
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 64498
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 64379
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 64330
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 64263
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 64255
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 64249
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 64237
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 64215
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 64210
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 64197
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 575, 1, -2642.93, 64138
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 64125
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 64118
scan=1, tr|A0A3Q1N997|A0A3Q1N997_BOVIN, 575, 575, 1, -2398.27, 64113
scan=1, tr|E1BEL1|E1BEL1_BOVIN, 575, 575, 1, -2522.28, 64109
