Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 491
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 464
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 451
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 451
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 449
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 444
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 441
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 439
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 439
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 436
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 560, 1, -296.32, 435
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 435
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 432
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 560, 1, 164.91, 427
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 423
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 560, 1, 165.988, 421
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 560, 1, -265.35, 419
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 419
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 419
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 417
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 415
scan=1, tr|F1N059|F1N059_BOVIN, 575, 560, 1, -192.068, 414
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 560, 1, 62.9316, 413
scan=1, sp|P82918|RT18B_BOVIN, 575, 560, 1, -156.043, 412
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 560, 1, 124.141, 412
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 560, 1, 195.203, 411
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 410
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 409
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 409
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 560, 1, 134.248, 409
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 407
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 560, 1, -185.539, 406
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 406
scan=1, tr|F1MDK7|F1MDK7_BOVIN, 575, 560, 1, -278.58, 403
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 403
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 560, 1, -113.926, 403
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 560, 1, 88.2402, 403
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 560, 1, 101.424, 403
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 402
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 401
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 560, 1, 76.5781, 401
scan=1, sp|P81623|ERP29_BOVIN, 575, 560, 1, 211.877, 400
scan=1, tr|A0A3Q1LYT6|A0A3Q1LYT6_BOVIN, 575, 560, 1, 285.309, 400
scan=1, tr|A0A0A0MP99|A0A0A0MP99_BOVIN, 575, 560, 1, 289.268, 400
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 560, 1, 78.7832, 399
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 560, 1, 79.7676, 399
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 560, 1, -46.2031, 397
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 397
scan=1, tr|A0A3Q1M4P5|A0A3Q1M4P5_BOVIN, 575, 560, 1, 110.914, 397
scan=1, tr|A0A3Q1M065|A0A3Q1M065_BOVIN, 575, 560, 1, -226.594, 396
