Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 44078
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 39821
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 39806
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 39511
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 39073
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 38524
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 38400
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 38378
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 37986
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 37882
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 37769
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 37747
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 37689
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 37637
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 37390
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 37375
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 37345
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 37338
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 37324
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 37271
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 37271
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 37266
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 37264
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 37230
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 37195
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 37192
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 37162
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 37158
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 37156
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 37146
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 37136
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 37127
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 37091
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 37062
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 37054
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 37023
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 37012
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 37007
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 36979
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 36974
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 36962
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 36961
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 36948
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 36935
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 36920
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 36886
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 36883
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 575, 1, -1595.3, 36772
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 36761
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 36753
