Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 164
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 148
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 141
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 141
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 141
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 132
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 128
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 126
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 123
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 122
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 122
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 121
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 121
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 121
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 120
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 119
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 119
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 119
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 118
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 118
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 118
scan=1, tr|A6QLL2|A6QLL2_BOVIN, 575, 977, 1, -660.178, 117
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 117
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 115
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 115
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 114
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 114
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 113
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 113
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 113
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 113
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 113
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 977, 1, 593.916, 113
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 112
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 112
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 977, 1, 316.32, 112
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 112
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 112
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 111
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 977, 1, 410.172, 111
scan=1, tr|A0A3Q1MUG3|A0A3Q1MUG3_BOVIN, 575, 977, 1, 369.438, 110
scan=1, tr|A0A3Q1LJZ5|A0A3Q1LJZ5_BOVIN, 575, 977, 1, 515.084, 110
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 109
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 109
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 109
scan=1, sp|Q28153|CELA1_BOVIN, 575, 977, 1, 499.721, 109
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 977, 1, 576.23, 109
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 108
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 108
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 108
