Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 37
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 36
scan=1, tr|A0A3Q1LX36|A0A3Q1LX36_BOVIN, 575, 1692, 1, -1986.69, 35
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 35
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 35
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 35
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 35
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 35
scan=1, sp|P04394|NDUV2_BOVIN, 575, 1692, 1, 1709.72, 35
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 35
scan=1, tr|D3JEN6|D3JEN6_BOVIN, 575, 1692, 1, -2038.93, 34
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 34
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 34
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1692, 1, -1308.1, 34
scan=1, tr|A6QPI9|A6QPI9_BOVIN, 575, 1692, 1, -981.475, 34
scan=1, tr|Q8HYJ2|Q8HYJ2_BOVIN, 575, 1692, 1, -883.393, 34
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 34
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 34
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 34
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 34
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 1692, 1, -1595.3, 33
scan=1, tr|O19334|O19334_BOVIN, 575, 1692, 1, -933.164, 33
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 33
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 1692, 1, 1363.67, 33
scan=1, tr|Q0PH99|Q0PH99_BOVIN, 575, 1692, 1, 1411.83, 33
scan=1, tr|G3MXK8|G3MXK8_BOVIN, 575, 1692, 1, 1579.66, 33
scan=1, sp|A6QPA0|SHSA2_BOVIN, 575, 1692, 1, -1489.92, 32
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 32
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 32
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 32
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 32
scan=1, sp|Q0VCM2|TM187_BOVIN, 575, 1692, 1, 539.158, 32
scan=1, tr|A0A452DK30|A0A452DK30_BOVIN, 575, 1692, 1, 1390.86, 32
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 1692, 1, -1513.91, 31
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 1692, 1, -1258.11, 31
scan=1, sp|P15497|APOA1_BOVIN, 575, 1692, 1, -1258.11, 31
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 1692, 1, -644.559, 31
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 1692, 1, -576.053, 31
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 31
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 1692, 1, -296.32, 31
scan=1, sp|Q08DP3|RELL1_BOVIN, 575, 1692, 1, -228.998, 31
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1692, 1, -164.242, 31
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 1692, 1, 228.881, 31
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 1692, 1, 228.881, 31
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 1692, 1, 374.162, 31
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 31
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 1692, 1, 404.141, 31
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 1692, 1, 763.195, 31
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1692, 1, 1191.82, 31
scan=1, sp|O19137|CPSF4_BOVIN, 575, 1692, 1, 1596.59, 31
