Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 38
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 38
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 38
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 38
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 34
scan=1, sp|Q0II87|TFAM_BOVIN, 575, 977, 1, 111.621, 33
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 977, 1, -108.314, 32
scan=1, tr|E1BDE3|E1BDE3_BOVIN, 575, 977, 1, -103.039, 31
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 977, 1, -81.041, 31
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 30
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 30
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 977, 1, -145.082, 29
scan=1, tr|A0A3Q1LT13|A0A3Q1LT13_BOVIN, 575, 977, 1, -63.9961, 29
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 29
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 977, 1, 88.2402, 29
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 29
scan=1, tr|Q9GLW2|Q9GLW2_BOVIN, 575, 977, 1, 123.658, 28
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 28
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 977, 1, 134.248, 28
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 977, 1, -34.2344, 27
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 977, 1, 66.3516, 27
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 26
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 977, 1, -59.7129, 26
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 977, 1, -31.707, 26
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 977, 1, -28.0605, 25
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 977, 1, 33.2754, 25
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 977, 1, 62.9316, 25
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 25
scan=1, tr|G5E692|G5E692_BOVIN, 575, 977, 1, 124.5, 25
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 24
scan=1, sp|Q0VCQ4|RRFM_BOVIN, 575, 977, 1, 43.3672, 24
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 24
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 977, 1, 112.486, 24
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 977, 1, 130.73, 24
scan=1, tr|Q1RMQ1|Q1RMQ1_BOVIN, 575, 977, 1, -139.322, 23
scan=1, tr|A0A3Q1N385|A0A3Q1N385_BOVIN, 575, 977, 1, -115.65, 23
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 977, 1, -72.3125, 23
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 977, 1, -45.2598, 23
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 977, 1, -4.85938, 23
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 23
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 977, 1, 0.6875, 23
scan=1, tr|A0A3Q1M4N2|A0A3Q1M4N2_BOVIN, 575, 977, 1, 122.453, 23
scan=1, tr|A0A452DIP1|A0A452DIP1_BOVIN, 575, 977, 1, -112.527, 22
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 977, 1, -96.7363, 22
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 977, 1, -51.8438, 22
scan=1, tr|Q58DH3|Q58DH3_BOVIN, 575, 977, 1, -33.8984, 22
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 22
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 22
scan=1, tr|F1N622|F1N622_BOVIN, 575, 977, 1, -5.86719, 22
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 977, 1, 18.9434, 22
