Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 21
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 21
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 1692, 1, -560.137, 20
scan=1, tr|F1N070|F1N070_BOVIN, 575, 1692, 1, -544.143, 20
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 20
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1692, 1, -565.959, 19
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 19
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 19
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 1692, 1, 495.299, 18
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 1692, 1, 596.094, 18
scan=1, tr|F1N4J1|F1N4J1_BOVIN, 575, 1692, 1, 460.398, 16
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 1692, 1, -435.816, 15
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 1692, 1, -421.801, 15
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 1692, 1, 228.564, 15
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 1692, 1, 339.555, 15
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 1692, 1, 576.23, 15
scan=1, sp|Q3T0E1|EXOS3_BOVIN, 575, 1692, 1, -476.52, 14
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1692, 1, -350.451, 14
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 1692, 1, -296.32, 14
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 14
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 14
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 1692, 1, -198.607, 14
scan=1, tr|G5E6B9|G5E6B9_BOVIN, 575, 1692, 1, -23.8223, 14
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 1692, 1, 410.172, 14
scan=1, tr|A0A3Q1M6X4|A0A3Q1M6X4_BOVIN, 575, 1692, 1, 461.209, 14
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 1692, 1, -96.7363, 13
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 1692, 1, -69.0195, 13
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 1692, 1, -2.64453, 13
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 1692, 1, 0.404297, 13
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 13
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 1692, 1, 158.68, 13
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 1692, 1, 171.689, 13
scan=1, sp|P13619|AT5F1_BOVIN, 575, 1692, 1, 196.359, 13
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 13
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 13
scan=1, sp|Q28153|CELA1_BOVIN, 575, 1692, 1, 499.721, 13
scan=1, tr|Q30310|Q30310_BOVIN, 575, 1692, 1, 600.635, 13
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 1692, 1, -576.053, 12
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 1692, 1, -351.967, 12
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 1692, 1, -308.963, 12
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 1692, 1, -94.3926, 12
scan=1, tr|A0A3Q1LLT5|A0A3Q1LLT5_BOVIN, 575, 1692, 1, 73.6816, 12
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 1692, 1, 78.7832, 12
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 1692, 1, 79.7676, 12
scan=1, sp|P38572|UPK1A_BOVIN, 575, 1692, 1, 117.469, 12
scan=1, tr|F1MXN1|F1MXN1_BOVIN, 575, 1692, 1, 121.133, 12
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1692, 1, 130.73, 12
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 1692, 1, 191.738, 12
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 1692, 1, 308.154, 12
scan=1, tr|Q28109|Q28109_BOVIN, 575, 1692, 1, 324.186, 12
