Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 38407
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 34960
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 34944
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 34658
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 34142
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 33710
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 33705
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 33688
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 33243
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 33236
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 33054
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 33031
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 33019
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 33018
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 32832
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 32771
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 32747
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 32746
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 32744
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 32732
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 32690
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 32663
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 32660
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 32646
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 32631
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 32630
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 32617
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 32610
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 32584
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 32570
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 32558
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 32550
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 32542
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 32481
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 32451
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 32446
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 32444
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 32428
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 32418
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 32396
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 32389
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 32385
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 32364
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 32304
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 32268
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 575, 1, -1595.3, 32222
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 32222
scan=1, sp|Q08D83|RTN3_BOVIN, 575, 575, 1, 1562.34, 32211
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 32200
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 32175
