Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 40708
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 36936
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 36931
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 36617
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 36161
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 35600
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 35596
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 35558
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 35160
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 35060
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 34946
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 34931
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 34920
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 34871
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 34628
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 34622
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 34603
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 34598
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 34583
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 34577
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 34512
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 34511
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 34481
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 34458
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 34446
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 34442
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 34439
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 34435
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 34426
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 34418
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 34397
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 34396
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 34330
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 34318
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 34278
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 34259
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 34259
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 34255
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 34233
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 34229
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 34229
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 34219
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 34212
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 34157
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 34130
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 575, 1, -1595.3, 34076
scan=1, tr|E1BC20|E1BC20_BOVIN, 575, 575, 1, -1174.55, 34035
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 34027
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 34018
scan=1, sp|Q08D83|RTN3_BOVIN, 575, 575, 1, 1562.34, 34003
