Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 18
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 17
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 1692, 1, -42.2168, 7
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 1692, 1, -65.3223, 6
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 1692, 1, -65.2852, 6
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 1692, 1, 76.5781, 6
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 1692, 1, -94.3926, 4
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 1692, 1, -81.041, 4
scan=1, tr|Q0II49|Q0II49_BOVIN, 575, 1692, 1, -54.3125, 4
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 1692, 1, -28.0605, 4
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 1692, 1, -4.85938, 4
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 1692, 1, 1.66211, 4
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 1692, 1, 18.9434, 4
scan=1, tr|E1BHG5|E1BHG5_BOVIN, 575, 1692, 1, -58.7656, 3
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 1692, 1, -2.64453, 3
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 1692, 1, 33.2754, 3
scan=1, tr|A0A3S6FEA3|A0A3S6FEA3_BOVIN, 575, 1692, 1, 56.1016, 3
scan=1, tr|A0A3Q1MKE6|A0A3Q1MKE6_BOVIN, 575, 1692, 1, 59.1406, 3
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 1692, 1, 100.789, 3
scan=1, tr|A6H7C6|A6H7C6_BOVIN, 575, 1692, 1, -88.6445, 2
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 1692, 1, -69.0195, 2
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 1692, 1, -60.998, 2
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 1692, 1, -51.8438, 2
scan=1, tr|A0A3Q1LPB5|A0A3Q1LPB5_BOVIN, 575, 1692, 1, 13.0898, 2
scan=1, tr|G3N3K5|G3N3K5_BOVIN, 575, 1692, 1, 14.9258, 2
scan=1, tr|E1BF09|E1BF09_BOVIN, 575, 1692, 1, 33.4316, 2
scan=1, tr|A6QQB1|A6QQB1_BOVIN, 575, 1692, 1, 42.1074, 2
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 1692, 1, 66.3516, 2
scan=1, tr|A0A3Q1LTU4|A0A3Q1LTU4_BOVIN, 575, 1692, 1, 73.1133, 2
scan=1, tr|Q30262|Q30262_BOVIN, 575, 1692, 1, 79.1973, 2
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 1692, 1, 86.4551, 2
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 1692, 1, 88.2402, 2
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 2
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 1692, 1, 101.424, 2
