Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 237
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 226
scan=1, sp|P38572|UPK1A_BOVIN, 575, 560, 1, 117.469, 226
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 219
scan=1, tr|E1BDE3|E1BDE3_BOVIN, 575, 560, 1, -103.039, 218
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 218
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 217
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 217
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 217
scan=1, tr|A0A3Q1LPB5|A0A3Q1LPB5_BOVIN, 575, 560, 1, 13.0898, 217
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 560, 1, 134.248, 216
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 560, 1, -81.041, 215
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 560, 1, 18.9434, 215
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 560, 1, -46.2031, 212
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 560, 1, 124.141, 212
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 210
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 560, 1, -67.8809, 210
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 208
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 208
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 207
scan=1, sp|P00921|CAH2_BOVIN, 575, 560, 1, -95.9238, 206
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 560, 1, -59.7129, 206
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 560, 1, -31.707, 206
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 206
scan=1, sp|Q0II87|TFAM_BOVIN, 575, 560, 1, 111.621, 206
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 205
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 560, 1, -69.0195, 203
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 560, 1, -34.2344, 203
scan=1, tr|A0A3Q1M8D6|A0A3Q1M8D6_BOVIN, 575, 560, 1, 143.213, 203
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 560, 1, 130.73, 202
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 200
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 560, 1, 76.5781, 200
scan=1, tr|E1BLM0|E1BLM0_BOVIN, 575, 560, 1, -53.4414, 199
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 560, 1, 86.4551, 199
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 560, 1, -145.082, 198
scan=1, tr|A0A3Q1M4M4|A0A3Q1M4M4_BOVIN, 575, 560, 1, -151.672, 197
scan=1, tr|A0A3Q1MH33|A0A3Q1MH33_BOVIN, 575, 560, 1, 79.9785, 197
scan=1, tr|Q09YM2|Q09YM2_BOVIN, 575, 560, 1, 26.4863, 196
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 560, 1, 85.2188, 195
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 560, 1, 88.2402, 195
scan=1, tr|A0A3Q1M4P5|A0A3Q1M4P5_BOVIN, 575, 560, 1, 110.914, 195
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 560, 1, -60.998, 194
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 560, 1, -51.8438, 193
scan=1, tr|A0A3Q1MQS3|A0A3Q1MQS3_BOVIN, 575, 560, 1, -36.0449, 193
scan=1, tr|A0A3Q1N385|A0A3Q1N385_BOVIN, 575, 560, 1, -115.65, 192
scan=1, tr|A0A3Q1LLT5|A0A3Q1LLT5_BOVIN, 575, 560, 1, 73.6816, 192
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 560, 1, 78.7832, 192
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 560, 1, 79.7676, 192
scan=1, tr|Q9GLW2|Q9GLW2_BOVIN, 575, 560, 1, 123.658, 192
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 560, 1, -54.9941, 191
