Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q29460|PA1B3_BOVIN, 575, 1959, 1, 3150.52, 12
scan=1, tr|E1BJK5|E1BJK5_BOVIN, 575, 1959, 1, 4030.62, 12
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 1959, 1, 1758.68, 11
scan=1, sp|A2VE67|CXB2_BOVIN, 575, 1959, 1, 2823.21, 11
scan=1, tr|A1L560|A1L560_BOVIN, 575, 1959, 1, -4401.77, 10
scan=1, tr|Q9GK15|Q9GK15_BOVIN, 575, 1959, 1, 3956.73, 10
scan=1, tr|A0A3Q1LNM3|A0A3Q1LNM3_BOVIN, 575, 1959, 1, -4285.5, 9
scan=1, sp|Q08DZ5|SDC1_BOVIN, 575, 1959, 1, -3295.95, 9
scan=1, tr|G3N0L6|G3N0L6_BOVIN, 575, 1959, 1, -2285.55, 9
scan=1, sp|A2VDR2|ACBD6_BOVIN, 575, 1959, 1, -2255.55, 9
scan=1, sp|A6QR09|SAMC_BOVIN, 575, 1959, 1, -390.451, 9
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1959, 1, -350.451, 9
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 1959, 1, -330.621, 9
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|A0A3Q1LYN4|A0A3Q1LYN4_BOVIN, 575, 1959, 1, 464.131, 9
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 9
scan=1, tr|G3X6A7|G3X6A7_BOVIN, 575, 1959, 1, 1374.61, 9
scan=1, sp|Q2TBH0|CMA1A_BOVIN, 575, 1959, 1, 1383.61, 9
scan=1, tr|A0A3Q1MDE0|A0A3Q1MDE0_BOVIN, 575, 1959, 1, 1726.7, 9
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1959, 1, 2109.32, 9
scan=1, tr|F6Q0P6|F6Q0P6_BOVIN, 575, 1959, 1, 3280.42, 9
scan=1, tr|F1MLW8|F1MLW8_BOVIN, 575, 1959, 1, 4391.57, 9
scan=1, sp|P13789|TNNT2_BOVIN, 575, 1959, 1, -4893.35, 8
scan=1, tr|G3N264|G3N264_BOVIN, 575, 1959, 1, -4876.35, 8
scan=1, tr|Q9TUM9|Q9TUM9_BOVIN, 575, 1959, 1, -4747.31, 8
scan=1, tr|A0A3Q1LNC4|A0A3Q1LNC4_BOVIN, 575, 1959, 1, -4352.63, 8
scan=1, tr|G3MZI6|G3MZI6_BOVIN, 575, 1959, 1, -4347.15, 8
scan=1, tr|A0A3Q1MNL3|A0A3Q1MNL3_BOVIN, 575, 1959, 1, -4276.56, 8
scan=1, tr|Q0PH98|Q0PH98_BOVIN, 575, 1959, 1, -4210.98, 8
scan=1, tr|A0A452DJ44|A0A452DJ44_BOVIN, 575, 1959, 1, -3380.21, 8
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1959, 1, -2325.94, 8
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1959, 1, -2325.94, 8
scan=1, tr|A0A3Q1MGS8|A0A3Q1MGS8_BOVIN, 575, 1959, 1, -2006.46, 8
scan=1, tr|A0A3Q1LTT5|A0A3Q1LTT5_BOVIN, 575, 1959, 1, -1707.15, 8
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 8
scan=1, tr|F1MPC5|F1MPC5_BOVIN, 575, 1959, 1, -508.957, 8
scan=1, tr|A0A3Q1MRH3|A0A3Q1MRH3_BOVIN, 575, 1959, 1, 710.189, 8
scan=1, tr|Q2KI35|Q2KI35_BOVIN, 575, 1959, 1, 749.705, 8
scan=1, sp|Q0VC36|1433S_BOVIN, 575, 1959, 1, 1168.08, 8
scan=1, tr|A0A3Q1M4T3|A0A3Q1M4T3_BOVIN, 575, 1959, 1, 2526.99, 8
scan=1, tr|A6QR37|A6QR37_BOVIN, 575, 1959, 1, 2911.7, 8
scan=1, tr|A0A452DJ70|A0A452DJ70_BOVIN, 575, 1959, 1, 3223.39, 8
scan=1, tr|I3PEE3|I3PEE3_BOVIN, 575, 1959, 1, 4196.22, 8
scan=1, tr|B1NZT1|B1NZT1_BOVIN, 575, 1959, 1, 4229.18, 8
scan=1, tr|B1NZU4|B1NZU4_BOVIN, 575, 1959, 1, 4240.23, 8
scan=1, sp|Q8HZJ5|RB27B_BOVIN, 575, 1959, 1, 4403.56, 8
scan=1, tr|A0A3Q1MH14|A0A3Q1MH14_BOVIN, 575, 1959, 1, 4673.15, 8
scan=1, tr|A0A3Q1M9F4|A0A3Q1M9F4_BOVIN, 575, 1959, 1, -4973.75, 7
scan=1, tr|Q2ABC5|Q2ABC5_BOVIN, 575, 1959, 1, -4935.9, 7
