Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 1370
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 1237
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 1237
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 1236
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 1225
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 1225
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 1222
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 1216
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 1214
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 1214
scan=1, tr|F6S165|F6S165_BOVIN, 575, 560, 1, -866.461, 1213
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 1213
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 1210
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 1205
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 1193
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 1192
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 1191
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 1191
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 1191
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 1190
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 1188
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 1181
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 1181
scan=1, tr|A6H741|A6H741_BOVIN, 575, 560, 1, 780.137, 1180
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 1178
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 1176
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 1174
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 560, 1, -606.785, 1173
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 1173
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 1172
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 560, 1, -244.363, 1170
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 560, 1, 383.152, 1169
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 1169
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 1169
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 560, 1, -917.023, 1168
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 1168
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 1168
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 1167
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 1167
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 560, 1, 576.23, 1167
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 1166
scan=1, tr|A4FV69|A4FV69_BOVIN, 575, 560, 1, 832.506, 1166
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 1162
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 1161
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 1161
scan=1, sp|P04467|CALB1_BOVIN, 575, 560, 1, -945.215, 1160
scan=1, tr|E1BAS9|E1BAS9_BOVIN, 575, 560, 1, -1004.67, 1159
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 1159
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 1159
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 1159
