Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 327
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 271
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 271
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 271
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 270
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 261
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 260
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 257
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 256
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 256
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 255
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 254
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 254
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 249
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 249
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 247
scan=1, sp|A5PJG7|CCHL_BOVIN, 575, 977, 1, -2049.19, 246
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 246
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 245
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 243
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 240
scan=1, tr|A6QLV7|A6QLV7_BOVIN, 575, 977, 1, -2043.38, 238
scan=1, tr|G3X7V0|G3X7V0_BOVIN, 575, 977, 1, -1667.01, 238
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 238
scan=1, tr|D3JEN6|D3JEN6_BOVIN, 575, 977, 1, -2038.93, 237
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 237
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 236
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 235
scan=1, tr|A0A3Q1LHQ9|A0A3Q1LHQ9_BOVIN, 575, 977, 1, 836.201, 235
scan=1, sp|Q32LJ4|TPRGL_BOVIN, 575, 977, 1, -1283.88, 234
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 234
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 234
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 234
scan=1, tr|A7YWM8|A7YWM8_BOVIN, 575, 977, 1, 1363.67, 234
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 977, 1, -1598.39, 233
scan=1, tr|F6QRH3|F6QRH3_BOVIN, 575, 977, 1, -1226.86, 233
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 233
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 233
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 232
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 232
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 232
scan=1, tr|Q95KL3|Q95KL3_BOVIN, 575, 977, 1, -1119.96, 231
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 231
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 231
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 230
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 230
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 230
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 230
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 230
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 230
