Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 111
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 977, 1, -189.719, 101
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 100
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 977, 1, -296.32, 92
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 90
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 87
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 87
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 977, 1, 274.939, 86
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 977, 1, 351.17, 86
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 85
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 977, 1, 335.764, 85
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 977, 1, 410.172, 85
scan=1, tr|F1MMB7|F1MMB7_BOVIN, 575, 977, 1, 482.172, 85
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 977, 1, 495.299, 85
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 977, 1, 364.449, 84
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 84
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 83
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 83
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 977, 1, 158.68, 83
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 83
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 977, 1, -113.926, 82
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 82
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 977, 1, 191.738, 82
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 977, 1, 210.926, 82
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 81
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 977, 1, -351.967, 80
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 977, 1, 196.07, 80
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 79
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 977, 1, -145.082, 79
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 79
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 79
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 79
scan=1, sp|Q28153|CELA1_BOVIN, 575, 977, 1, 499.721, 79
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 977, 1, -227.092, 78
scan=1, sp|Q3T0E1|EXOS3_BOVIN, 575, 977, 1, -476.52, 76
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 977, 1, -448.25, 76
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 977, 1, -96.7363, 76
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 76
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 76
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 977, 1, 316.32, 76
scan=1, tr|E1BDW0|E1BDW0_BOVIN, 575, 977, 1, 427.852, 76
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 75
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 75
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 75
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 75
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 74
scan=1, tr|A5PJZ3|A5PJZ3_BOVIN, 575, 977, 1, -219.035, 74
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 74
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 977, 1, -308.963, 73
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 977, 1, -255.34, 73
