Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 422
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 405
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 389
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 381
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 381
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 380
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 371
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 370
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 367
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 367
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 366
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 365
scan=1, tr|F1N059|F1N059_BOVIN, 575, 560, 1, -192.068, 362
scan=1, sp|P82918|RT18B_BOVIN, 575, 560, 1, -156.043, 361
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 560, 1, -72.3125, 358
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 357
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 560, 1, 164.91, 355
scan=1, sp|Q3SZ62|PGAM1_BOVIN, 575, 560, 1, 165.988, 355
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 560, 1, 134.248, 354
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 560, 1, 195.203, 352
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 350
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 560, 1, 124.141, 347
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 346
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 346
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 346
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 345
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 560, 1, 29.1953, 345
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 344
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 560, 1, 181.688, 343
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 342
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 560, 1, 88.332, 342
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 341
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 560, 1, 18.9434, 341
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 560, 1, -46.2031, 340
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 340
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 339
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 560, 1, -81.041, 337
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 337
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 560, 1, 76.5781, 337
scan=1, tr|Q6H320|Q6H320_BOVIN, 575, 560, 1, 215.902, 337
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 560, 1, -113.926, 336
scan=1, tr|Q09YM2|Q09YM2_BOVIN, 575, 560, 1, 26.4863, 336
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 560, 1, -185.539, 335
scan=1, tr|A0A3Q1M8D6|A0A3Q1M8D6_BOVIN, 575, 560, 1, 143.213, 335
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 560, 1, 196.07, 335
scan=1, tr|A0A3Q1M4M4|A0A3Q1M4M4_BOVIN, 575, 560, 1, -151.672, 332
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 332
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 560, 1, -236.645, 331
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 560, 1, -236.645, 331
scan=1, tr|A5PJH4|A5PJH4_BOVIN, 575, 560, 1, 62.9316, 331
