Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 79656
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 79433
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 71438
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 71066
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 71058
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 70168
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 69480
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 69090
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 68836
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 68295
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 68286
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 68275
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 68155
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 68116
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 68085
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 67997
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 67963
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 67824
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 67345
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 67236
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 67222
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 67160
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 67111
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 67039
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 66846
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 66775
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 66731
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 66682
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 66599
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 66470
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 66443
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 66418
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 66391
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 66341
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 66271
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 66215
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 66131
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 66033
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 66023
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 65885
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 65879
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 65867
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 65862
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 65856
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 65845
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 65830
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 65818
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 65816
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 65791
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 575, 1, -2642.93, 65765
