Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 1692, 1, 2440.82, 53
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1692, 1, -2325.94, 48
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1692, 1, -2325.94, 48
scan=1, sp|A2VDN0|ITM2C_BOVIN, 575, 1692, 1, -1653.84, 48
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 47
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 47
scan=1, sp|P10522|MYP0_BOVIN, 575, 1692, 1, 1565.41, 47
scan=1, tr|A0A3Q1MCS4|A0A3Q1MCS4_BOVIN, 575, 1692, 1, 2495.81, 47
scan=1, tr|A7E349|A7E349_BOVIN, 575, 1692, 1, -1766.87, 45
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 45
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 1692, 1, 2548.2, 45
scan=1, sp|Q3T063|NADC_BOVIN, 575, 1692, 1, -2131.45, 44
scan=1, tr|A0A8J8Y6F6|A0A8J8Y6F6_BOVIN, 575, 1692, 1, -1819.59, 44
scan=1, tr|A5PJT8|A5PJT8_BOVIN, 575, 1692, 1, -1819.59, 44
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 44
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 44
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1692, 1, 2109.32, 44
scan=1, sp|P35705|PRDX3_BOVIN, 575, 1692, 1, 822.369, 43
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 1692, 1, -2114.51, 42
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 42
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 42
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 42
scan=1, sp|Q1LZ80|PAGR1_BOVIN, 575, 1692, 1, 1232.53, 42
scan=1, tr|Q1RMR7|Q1RMR7_BOVIN, 575, 1692, 1, -2423.52, 41
scan=1, tr|A0A452DIG8|A0A452DIG8_BOVIN, 575, 1692, 1, -2192.62, 41
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1692, 1, -1324.3, 41
scan=1, tr|A7YW43|A7YW43_BOVIN, 575, 1692, 1, 816.9, 41
scan=1, tr|A5PK80|A5PK80_BOVIN, 575, 1692, 1, 844.906, 41
scan=1, sp|A6QLC6|YIPF6_BOVIN, 575, 1692, 1, 2833.06, 41
scan=1, sp|Q08DK7|S2529_BOVIN, 575, 1692, 1, -2845.93, 40
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 1692, 1, -2642.93, 40
scan=1, tr|F1MHB8|F1MHB8_BOVIN, 575, 1692, 1, -2138.34, 40
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 1692, 1, -2114.8, 40
scan=1, tr|A0A3Q1LX36|A0A3Q1LX36_BOVIN, 575, 1692, 1, -1986.69, 40
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1692, 1, -1308.1, 40
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 1692, 1, -296.32, 40
scan=1, tr|Q30312|Q30312_BOVIN, 575, 1692, 1, 778.486, 40
scan=1, tr|A0A8T9EC34|A0A8T9EC34_BOVIN, 575, 1692, 1, 796.441, 40
scan=1, tr|Q95398|Q95398_BOVIN, 575, 1692, 1, 822.494, 40
scan=1, sp|Q58CY8|TSN18_BOVIN, 575, 1692, 1, 1308.69, 40
scan=1, sp|A7MBB3|T150B_BOVIN, 575, 1692, 1, 2858.25, 40
scan=1, tr|D3JEN6|D3JEN6_BOVIN, 575, 1692, 1, -2038.93, 39
scan=1, tr|A2VE19|A2VE19_BOVIN, 575, 1692, 1, -1983.78, 39
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 39
scan=1, tr|E1B7W2|E1B7W2_BOVIN, 575, 1692, 1, -940.508, 39
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 39
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 1692, 1, 111.922, 39
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 1692, 1, 374.162, 39
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 1692, 1, 404.141, 39
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1692, 1, 882.309, 39
