Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 18
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 16
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 977, 1, -4.85938, 12
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 977, 1, -46.2031, 10
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 977, 1, -45.2598, 10
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 10
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 10
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 977, 1, 0.6875, 10
scan=1, tr|E1BLM0|E1BLM0_BOVIN, 575, 977, 1, -53.4414, 9
scan=1, sp|A5D9C6|MAF1_BOVIN, 575, 977, 1, -35.7188, 9
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 977, 1, -34.2344, 9
scan=1, tr|Q58DH3|Q58DH3_BOVIN, 575, 977, 1, -33.8984, 9
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 977, 1, -28.0605, 9
scan=1, tr|F1N622|F1N622_BOVIN, 575, 977, 1, -5.86719, 9
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 9
scan=1, tr|A0A3Q1M9M8|A0A3Q1M9M8_BOVIN, 575, 977, 1, -40.1055, 8
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 8
scan=1, sp|Q0VCQ4|RRFM_BOVIN, 575, 977, 1, 43.3672, 8
scan=1, tr|Q9N1D0|Q9N1D0_BOVIN, 575, 977, 1, 16.9062, 7
scan=1, tr|Q09YM2|Q09YM2_BOVIN, 575, 977, 1, 26.4863, 7
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 977, 1, -9.16602, 6
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 977, 1, 1.66211, 6
scan=1, tr|A0A3Q1LPB5|A0A3Q1LPB5_BOVIN, 575, 977, 1, 13.0898, 6
scan=1, tr|G3N3K5|G3N3K5_BOVIN, 575, 977, 1, 14.9258, 6
scan=1, tr|A0A452DHZ4|A0A452DHZ4_BOVIN, 575, 977, 1, 17.4668, 6
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 6
scan=1, tr|E1BF09|E1BF09_BOVIN, 575, 977, 1, 33.4316, 6
scan=1, tr|A0A3Q1LSR9|A0A3Q1LSR9_BOVIN, 575, 977, 1, 51.4453, 6
scan=1, tr|F1N607|F1N607_BOVIN, 575, 977, 1, -51.1855, 5
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 977, 1, -47.5566, 5
scan=1, tr|Q95KW7|Q95KW7_BOVIN, 575, 977, 1, 8.55078, 5
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 977, 1, 18.9434, 5
scan=1, tr|Q8WLZ6|Q8WLZ6_BOVIN, 575, 977, 1, 26.8711, 5
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 977, 1, 34.7969, 5
scan=1, tr|F1N7A3|F1N7A3_BOVIN, 575, 977, 1, -45.4082, 4
scan=1, tr|A0A3Q1MQS3|A0A3Q1MQS3_BOVIN, 575, 977, 1, -36.0449, 4
scan=1, tr|G5E6B9|G5E6B9_BOVIN, 575, 977, 1, -23.8223, 4
scan=1, sp|Q3T108|PSB4_BOVIN, 575, 977, 1, -12.709, 4
scan=1, tr|A0A3Q1LZJ2|A0A3Q1LZJ2_BOVIN, 575, 977, 1, 8.05273, 4
scan=1, tr|A0A3Q1LYV4|A0A3Q1LYV4_BOVIN, 575, 977, 1, 20.377, 4
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 977, 1, 33.2754, 4
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 977, 1, -51.8438, 3
scan=1, tr|A0A3Q1MRP4|A0A3Q1MRP4_BOVIN, 575, 977, 1, -44.0586, 3
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 977, 1, -31.707, 3
scan=1, sp|Q08DH5|R7BP_BOVIN, 575, 977, 1, -25.7168, 3
scan=1, tr|A8E4P5|A8E4P5_BOVIN, 575, 977, 1, -25.4121, 3
scan=1, tr|A6QQB1|A6QQB1_BOVIN, 575, 977, 1, 42.1074, 3
