Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 25606
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 23675
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 23588
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 22946
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 22937
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 22809
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 22642
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 22536
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 22460
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 22293
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 22273
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 22265
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 22252
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 22247
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 22224
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 22223
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 22188
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 22177
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 22153
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 22137
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 22115
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 22105
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 22075
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 22070
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 22066
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 22052
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 22048
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 22030
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 22026
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 22025
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 22023
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 21979
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 21961
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 21959
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 21951
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 21923
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 21918
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 21881
scan=1, tr|A0A3Q1MH12|A0A3Q1MH12_BOVIN, 575, 575, 1, -958.166, 21864
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 21851
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 21822
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 21821
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 21818
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 21818
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 21817
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 21812
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 21781
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 21707
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 21704
scan=1, tr|F1MSL5|F1MSL5_BOVIN, 575, 575, 1, 997.949, 21702
