Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 5009
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 4572
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 4567
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 4564
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 4480
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 4476
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 4474
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 4468
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 4459
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 4435
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 575, 1, -60.998, 4423
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 4400
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 4395
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 575, 1, -94.3926, 4379
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 4372
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 575, 1, 76.5781, 4362
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 575, 1, 171.689, 4357
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 4350
scan=1, tr|E1BE86|E1BE86_BOVIN, 575, 575, 1, -166.699, 4348
scan=1, tr|F1MGK1|F1MGK1_BOVIN, 575, 575, 1, 130.24, 4347
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 575, 1, -47.5566, 4342
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 575, 1, -145.082, 4338
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 575, 1, -198.607, 4335
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 575, 1, 85.2188, 4334
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 575, 1, 164.91, 4330
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 575, 1, 196.07, 4330
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 575, 1, -4.85938, 4328
scan=1, tr|A0A3Q1MSW9|A0A3Q1MSW9_BOVIN, 575, 575, 1, 43.7383, 4327
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 575, 1, 101.424, 4325
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 575, 1, 10.8066, 4322
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 4321
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 575, 1, -189.719, 4320
scan=1, tr|A0A3Q1M4P5|A0A3Q1M4P5_BOVIN, 575, 575, 1, 110.914, 4318
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 575, 1, 79.7676, 4312
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 575, 1, 1.66211, 4311
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 575, 1, 78.7832, 4311
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 575, 1, -81.041, 4309
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 4301
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 575, 1, 158.68, 4300
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 575, 1, 191.738, 4300
scan=1, tr|E1BF09|E1BF09_BOVIN, 575, 575, 1, 33.4316, 4298
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 575, 1, 0.6875, 4295
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 575, 1, 86.4551, 4284
scan=1, sp|Q29461|CEL2A_BOVIN, 575, 575, 1, 161.436, 4283
scan=1, tr|Q09YM2|Q09YM2_BOVIN, 575, 575, 1, 26.4863, 4281
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 575, 1, -69.0195, 4277
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 575, 1, 88.2402, 4277
scan=1, tr|E1BHG5|E1BHG5_BOVIN, 575, 575, 1, -58.7656, 4274
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 575, 1, -28.0605, 4270
scan=1, tr|E1BLU0|E1BLU0_BOVIN, 575, 575, 1, -181.645, 4269
