Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 7507
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 6890
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 6815
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 6802
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 6801
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 6796
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 6745
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 6717
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 6700
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 6693
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 6693
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 6690
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 6688
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 6686
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 6669
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 6660
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 6645
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 6637
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 6637
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 6611
scan=1, sp|A6H7I7|F110D_BOVIN, 575, 575, 1, 279.277, 6609
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 575, 1, -255.34, 6579
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 6573
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 575, 1, -60.998, 6566
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 575, 1, 228.564, 6565
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 575, 1, -296.32, 6563
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 575, 1, -94.3926, 6560
scan=1, tr|Q8HYL3|Q8HYL3_BOVIN, 575, 575, 1, -240.396, 6544
scan=1, tr|Q8HYL4|Q8HYL4_BOVIN, 575, 575, 1, -258.354, 6542
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 6537
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 575, 1, 76.5781, 6520
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 575, 1, 171.689, 6519
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 575, 1, -205.09, 6518
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 575, 1, -189.719, 6517
scan=1, tr|G3MYF1|G3MYF1_BOVIN, 575, 575, 1, -273.068, 6513
scan=1, tr|E1BE86|E1BE86_BOVIN, 575, 575, 1, -166.699, 6513
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 575, 1, 101.424, 6511
scan=1, tr|A0A3Q1M4P5|A0A3Q1M4P5_BOVIN, 575, 575, 1, 110.914, 6509
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 6505
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 6500
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 575, 1, -4.85938, 6496
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 575, 1, -47.5566, 6492
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 6491
scan=1, tr|A0A3Q1MDR5|A0A3Q1MDR5_BOVIN, 575, 575, 1, 260.234, 6489
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 575, 1, 85.2188, 6482
scan=1, tr|A0A3Q1MHA2|A0A3Q1MHA2_BOVIN, 575, 575, 1, -302.617, 6479
scan=1, sp|Q08DP3|RELL1_BOVIN, 575, 575, 1, -228.998, 6472
scan=1, tr|Q32L44|Q32L44_BOVIN, 575, 575, 1, -281.609, 6471
scan=1, tr|F1N2P9|F1N2P9_BOVIN, 575, 575, 1, -277.613, 6470
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 575, 1, 79.7676, 6460
