Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1692, 1, 699.141, 30
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1692, 1, -565.959, 29
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1692, 1, -561.984, 29
scan=1, tr|A6QPI9|A6QPI9_BOVIN, 575, 1692, 1, -981.475, 28
scan=1, tr|Q8HYJ2|Q8HYJ2_BOVIN, 575, 1692, 1, -883.393, 28
scan=1, tr|A0A8J8XIZ2|A0A8J8XIZ2_BOVIN, 575, 1692, 1, -706.08, 28
scan=1, tr|A6QQ05|A6QQ05_BOVIN, 575, 1692, 1, -706.08, 28
scan=1, tr|A0A3Q1LTF5|A0A3Q1LTF5_BOVIN, 575, 1692, 1, 395.102, 28
scan=1, tr|A0A140T8A6|A0A140T8A6_BOVIN, 575, 1692, 1, -1037.08, 27
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 1692, 1, -576.053, 27
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 1692, 1, 301.451, 27
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 26
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 26
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 1692, 1, 531.445, 26
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 1692, 1, 1104.8, 26
scan=1, tr|A0A3Q1LNA2|A0A3Q1LNA2_BOVIN, 575, 1692, 1, -1205.97, 25
scan=1, tr|G5E679|G5E679_BOVIN, 575, 1692, 1, -826.256, 25
scan=1, tr|A0A3Q1LJC7|A0A3Q1LJC7_BOVIN, 575, 1692, 1, -770.219, 25
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 1692, 1, -698.197, 25
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 1692, 1, 318.836, 25
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 1692, 1, 339.555, 25
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1692, 1, -1015.27, 24
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 1692, 1, -644.559, 24
scan=1, sp|P13619|AT5F1_BOVIN, 575, 1692, 1, 196.359, 24
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 1692, 1, 228.564, 24
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 1692, 1, 379.488, 24
scan=1, tr|A0A3Q1N582|A0A3Q1N582_BOVIN, 575, 1692, 1, 1064.96, 24
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 1692, 1, -1258.11, 23
scan=1, sp|P15497|APOA1_BOVIN, 575, 1692, 1, -1258.11, 23
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 1692, 1, -971.373, 23
scan=1, tr|O19334|O19334_BOVIN, 575, 1692, 1, -933.164, 23
scan=1, tr|O19335|O19335_BOVIN, 575, 1692, 1, -721.012, 23
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 1692, 1, -619.65, 23
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 1692, 1, -198.607, 23
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 1692, 1, -46.2031, 23
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 1692, 1, 228.881, 23
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 1692, 1, 228.881, 23
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 1692, 1, 495.299, 23
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 1692, 1, 763.195, 23
scan=1, sp|Q1LZ80|PAGR1_BOVIN, 575, 1692, 1, 1232.53, 23
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 1692, 1, -560.137, 22
scan=1, tr|F1N070|F1N070_BOVIN, 575, 1692, 1, -544.143, 22
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 1692, 1, -335.424, 22
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 22
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 22
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1692, 1, -164.242, 22
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 1692, 1, 76.5781, 22
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 1692, 1, 308.154, 22
scan=1, tr|Q28109|Q28109_BOVIN, 575, 1692, 1, 324.186, 22
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1692, 1, 882.309, 22
