Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 1207
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 1107
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 1096
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 1095
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 1093
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 1080
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 1080
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 1063
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 1061
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 1058
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 1052
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 1050
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 1043
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 1042
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 1042
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 1040
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 1040
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 1037
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 1036
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 1035
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 1033
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 1031
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 1030
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 1026
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 560, 1, 576.23, 1026
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 1021
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 1021
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 1020
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 1019
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 1018
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 1018
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 1017
scan=1, tr|A0A3Q1M3U1|A0A3Q1M3U1_BOVIN, 575, 560, 1, -565.492, 1015
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 1015
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 560, 1, -606.785, 1014
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 1013
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 1013
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 560, 1, 763.195, 1013
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 1012
scan=1, tr|A6H741|A6H741_BOVIN, 575, 560, 1, 780.137, 1012
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 1011
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 1010
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 560, 1, -448.25, 1009
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 1009
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 1008
scan=1, tr|A4FV69|A4FV69_BOVIN, 575, 560, 1, 832.506, 1007
scan=1, tr|Q6QJF3|Q6QJF3_BOVIN, 575, 560, 1, 485.02, 1006
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 1005
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 1003
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 1003
