Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 19
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 19
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 1692, 1, 171.689, 10
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 1692, 1, -65.3223, 9
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 1692, 1, -65.2852, 9
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 1692, 1, -2.64453, 9
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 1692, 1, -198.607, 8
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 1692, 1, -163.6, 8
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 1692, 1, -42.2168, 8
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 1692, 1, 76.5781, 8
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 1692, 1, 134.248, 8
scan=1, tr|E1BE99|E1BE99_BOVIN, 575, 1692, 1, -155.199, 7
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1692, 1, 130.73, 7
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 1692, 1, 164.91, 7
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 1692, 1, -145.082, 6
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 1692, 1, -96.7363, 6
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 1692, 1, -81.041, 6
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 1692, 1, -34.2344, 6
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 1692, 1, -28.0605, 6
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 1692, 1, 88.2402, 6
scan=1, tr|E1BGA2|E1BGA2_BOVIN, 575, 1692, 1, 165.967, 6
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 1692, 1, 196.07, 6
scan=1, sp|A6QQC0|AHSA2_BOVIN, 575, 1692, 1, -172.264, 5
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1692, 1, -164.242, 5
scan=1, tr|G3N3W8|G3N3W8_BOVIN, 575, 1692, 1, -153.924, 5
scan=1, tr|A0A3Q1N385|A0A3Q1N385_BOVIN, 575, 1692, 1, -115.65, 5
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 1692, 1, 1.66211, 5
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 5
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 1692, 1, 100.789, 5
scan=1, tr|F1MXN1|F1MXN1_BOVIN, 575, 1692, 1, 121.133, 5
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 1692, 1, 195.203, 5
scan=1, sp|P13619|AT5F1_BOVIN, 575, 1692, 1, 196.359, 5
scan=1, sp|Q5EA92|AL14E_BOVIN, 575, 1692, 1, -190.562, 4
scan=1, tr|E1BDB5|E1BDB5_BOVIN, 575, 1692, 1, -165.871, 4
scan=1, tr|Q1RMX1|Q1RMX1_BOVIN, 575, 1692, 1, -149.586, 4
scan=1, tr|A0A3Q1MIF7|A0A3Q1MIF7_BOVIN, 575, 1692, 1, -124.652, 4
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 1692, 1, -113.926, 4
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 1692, 1, -94.3926, 4
scan=1, tr|Q58D04|Q58D04_BOVIN, 575, 1692, 1, -89.3223, 4
scan=1, tr|A0A3Q1LPJ8|A0A3Q1LPJ8_BOVIN, 575, 1692, 1, -85.3418, 4
scan=1, tr|Q0II49|Q0II49_BOVIN, 575, 1692, 1, -54.3125, 4
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 1692, 1, -45.2598, 4
scan=1, sp|Q08DH5|R7BP_BOVIN, 575, 1692, 1, -25.7168, 4
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 1692, 1, -4.85938, 4
scan=1, tr|A0A3Q1LZJ2|A0A3Q1LZJ2_BOVIN, 575, 1692, 1, 8.05273, 4
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 1692, 1, 18.9434, 4
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 1692, 1, 33.2754, 4
scan=1, tr|A6QQB1|A6QQB1_BOVIN, 575, 1692, 1, 42.1074, 4
scan=1, tr|A0A3S6FEA3|A0A3S6FEA3_BOVIN, 575, 1692, 1, 56.1016, 4
scan=1, tr|A0A3Q1MKE6|A0A3Q1MKE6_BOVIN, 575, 1692, 1, 59.1406, 4
