Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 83786
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 83527
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 75099
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 74711
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 74681
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 74331
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 73648
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 72815
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 72471
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 72100
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 71686
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 71671
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 71579
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 71559
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 71507
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 71447
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 71376
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 71312
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 71100
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 70690
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 70638
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 70594
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 70529
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 70398
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 70368
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 70342
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 70190
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 70055
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 69951
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 69915
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 69837
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 69807
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 69804
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 69737
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 69637
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 69589
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 69545
scan=1, tr|A0A3Q1MIY3|A0A3Q1MIY3_BOVIN, 575, 575, 1, 2526.79, 69518
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 69477
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 69415
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 69399
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 69323
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 69231
scan=1, tr|E1BIR7|E1BIR7_BOVIN, 575, 575, 1, 2547.9, 69175
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 575, 1, 2440.82, 69163
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 69101
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 69098
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 69075
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 69066
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 69063
