Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 8812
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 8323
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 7980
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 7964
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 7954
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 7900
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 7892
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 7890
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 7887
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 7870
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 7823
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 7805
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 7804
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 7801
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 7798
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 7794
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 7793
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 7790
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 7782
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 7775
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 7773
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 7740
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 7734
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 7734
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 7731
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 7694
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 575, 1, 316.32, 7691
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 7673
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 7671
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 7653
scan=1, sp|A6H7I7|F110D_BOVIN, 575, 575, 1, 279.277, 7653
scan=1, tr|A0A3Q1LF83|A0A3Q1LF83_BOVIN, 575, 575, 1, 350.064, 7643
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 575, 1, -255.34, 7642
scan=1, tr|Q8HYL3|Q8HYL3_BOVIN, 575, 575, 1, -240.396, 7634
scan=1, tr|Q8HYL4|Q8HYL4_BOVIN, 575, 575, 1, -258.354, 7626
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 575, 1, -296.32, 7625
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 575, 1, 228.564, 7622
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 575, 1, -205.09, 7620
scan=1, tr|Q28109|Q28109_BOVIN, 575, 575, 1, 324.186, 7618
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 575, 1, -60.998, 7617
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 7612
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 575, 1, 308.154, 7612
scan=1, tr|G3MYF1|G3MYF1_BOVIN, 575, 575, 1, -273.068, 7606
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 575, 1, 76.5781, 7605
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 7602
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 575, 1, -4.85938, 7598
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 575, 1, -94.3926, 7591
scan=1, sp|A5PKD8|IBPL1_BOVIN, 575, 575, 1, 345.52, 7582
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 7570
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 7568
