Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 2124
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 1951
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 1908
scan=1, tr|G5E639|G5E639_BOVIN, 575, 560, 1, -1286.3, 1888
scan=1, tr|F1N4V1|F1N4V1_BOVIN, 575, 560, 1, 819.398, 1885
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 1882
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 1872
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 1871
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 1871
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 1870
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 560, 1, 1326.45, 1869
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 1865
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 1862
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 1861
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 1856
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 1855
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 1854
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 1851
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 1851
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 1847
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 1847
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 1841
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 1839
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 1831
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 1827
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 1824
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 1824
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 1823
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 1822
scan=1, tr|A7YWK1|A7YWK1_BOVIN, 575, 560, 1, -1089.31, 1816
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 1816
scan=1, tr|A0A3Q1MR83|A0A3Q1MR83_BOVIN, 575, 560, 1, -536.709, 1815
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 560, 1, -1634.53, 1813
scan=1, tr|F6QE33|F6QE33_BOVIN, 575, 560, 1, -1281.26, 1811
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 560, 1, 383.152, 1810
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 1810
scan=1, tr|E1BPA5|E1BPA5_BOVIN, 575, 560, 1, -1285.29, 1806
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 560, 1, 1104.8, 1805
scan=1, tr|Q1JPB2|Q1JPB2_BOVIN, 575, 560, 1, -1460.09, 1804
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 560, 1, 1591.95, 1803
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 560, 1, -786.113, 1800
scan=1, tr|A0A3Q1MMF2|A0A3Q1MMF2_BOVIN, 575, 560, 1, 1623.57, 1798
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 1796
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 1794
scan=1, tr|F6S165|F6S165_BOVIN, 575, 560, 1, -866.461, 1793
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 560, 1, -1595.3, 1792
scan=1, tr|A6H741|A6H741_BOVIN, 575, 560, 1, 780.137, 1790
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 1789
scan=1, sp|P13135|CPNS1_BOVIN, 575, 560, 1, 1086.11, 1789
scan=1, sp|Q08D83|RTN3_BOVIN, 575, 560, 1, 1562.34, 1789
