Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 13724
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 12915
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 12588
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 12402
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 12393
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 12244
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 12242
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 12219
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 12204
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 12199
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 12194
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 12192
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 12159
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 12080
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 12079
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 12079
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 12076
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 12069
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 12062
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 12045
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 12045
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 12039
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 12037
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 12035
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 12021
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 11990
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 11990
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 11987
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 575, 1, -421.801, 11936
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 575, 1, -435.816, 11925
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 11922
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 11917
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 11889
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 11886
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 11885
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 11884
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 11880
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 11862
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 11855
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 11846
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 575, 1, 316.32, 11829
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 575, 1, 395.119, 11818
scan=1, tr|F1MNJ1|F1MNJ1_BOVIN, 575, 575, 1, -305.18, 11803
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 11785
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 11777
scan=1, tr|F1MW74|F1MW74_BOVIN, 575, 575, 1, 452.141, 11773
scan=1, tr|E1BHS2|E1BHS2_BOVIN, 575, 575, 1, 476.523, 11772
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 11771
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 575, 1, -296.32, 11756
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 11748
