Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 654
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 653
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 652
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 647
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 641
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 639
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 634
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 626
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 626
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 621
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 560, 1, -448.25, 618
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 560, 1, -296.32, 618
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 560, 1, -227.092, 618
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 617
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 617
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 617
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 613
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 613
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 611
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 611
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 610
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 609
scan=1, tr|Q0II84|Q0II84_BOVIN, 575, 560, 1, -265.35, 609
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 609
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 560, 1, -421.801, 608
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 560, 1, -96.7363, 607
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 605
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 560, 1, -435.816, 604
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 560, 1, -377.119, 604
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 560, 1, -205.09, 604
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 603
scan=1, tr|F1N7W9|F1N7W9_BOVIN, 575, 560, 1, 404.322, 602
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 601
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 601
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 560, 1, 171.689, 600
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 560, 1, -2.64453, 598
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 598
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 560, 1, -432.24, 597
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 597
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 592
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 590
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 560, 1, -94.3926, 590
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 560, 1, 181.688, 590
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 589
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 589
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 560, 1, 318.836, 589
scan=1, tr|F1N059|F1N059_BOVIN, 575, 560, 1, -192.068, 588
scan=1, sp|P82918|RT18B_BOVIN, 575, 560, 1, -156.043, 588
scan=1, sp|Q2KIB3|TM101_BOVIN, 575, 560, 1, 335.764, 587
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 585
