Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 34872
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 31956
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 31953
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 31721
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 31119
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 30853
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 30833
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 30814
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 30464
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 30390
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 30248
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 30230
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 30226
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 30113
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 29960
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 29934
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 29927
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 29923
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 29908
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 29900
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 29886
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 29882
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 29854
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 29851
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 29844
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 29816
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 29808
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 29806
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 29768
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 29742
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 29737
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 29709
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 29699
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 29674
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 29667
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 29637
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 29627
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 29609
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 29605
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 29576
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 29544
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 29538
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 29536
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 29481
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 29441
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 29433
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 29397
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 29397
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 29381
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 29364
