Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1692, 1, -95.9238, 19
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1692, 1, -67.8809, 19
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1692, 1, -236.645, 10
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1692, 1, -236.645, 10
scan=1, tr|A0A3Q1MCI8|A0A3Q1MCI8_BOVIN, 575, 1692, 1, -163.6, 10
scan=1, sp|P38572|UPK1A_BOVIN, 575, 1692, 1, 117.469, 10
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 1692, 1, 171.689, 10
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 1692, 1, -65.3223, 9
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 1692, 1, -65.2852, 9
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 1692, 1, -2.64453, 9
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 1692, 1, 88.332, 9
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 1692, 1, -208.588, 8
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 1692, 1, -205.09, 8
scan=1, tr|Q0VBZ3|Q0VBZ3_BOVIN, 575, 1692, 1, -198.607, 8
scan=1, tr|E1BE99|E1BE99_BOVIN, 575, 1692, 1, -155.199, 8
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 1692, 1, -42.2168, 8
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 1692, 1, 18.9434, 8
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 1692, 1, 76.5781, 8
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1692, 1, 130.73, 8
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 1692, 1, 134.248, 8
scan=1, tr|A1L584|A1L584_BOVIN, 575, 1692, 1, -216.861, 7
scan=1, tr|M5FHZ7|M5FHZ7_BOVIN, 575, 1692, 1, -214.393, 7
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1692, 1, -164.242, 7
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 1692, 1, -96.7363, 7
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 1692, 1, -81.041, 7
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 1692, 1, -28.0605, 7
scan=1, tr|F6RC54|F6RC54_BOVIN, 575, 1692, 1, 164.91, 7
scan=1, tr|A0A3Q1MAV3|A0A3Q1MAV3_BOVIN, 575, 1692, 1, 177.096, 7
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 1692, 1, 196.07, 7
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 1692, 1, 228.564, 7
scan=1, tr|A0A3Q1LUM7|A0A3Q1LUM7_BOVIN, 575, 1692, 1, -227.092, 6
scan=1, tr|F1N2F0|F1N2F0_BOVIN, 575, 1692, 1, -215.633, 6
scan=1, sp|A6QQC0|AHSA2_BOVIN, 575, 1692, 1, -172.264, 6
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 1692, 1, -145.082, 6
scan=1, tr|Q3T082|Q3T082_BOVIN, 575, 1692, 1, -113.926, 6
scan=1, tr|A0A3Q1M9M8|A0A3Q1M9M8_BOVIN, 575, 1692, 1, -40.1055, 6
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 1692, 1, -34.2344, 6
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 1692, 1, 1.66211, 6
scan=1, tr|A6QQB1|A6QQB1_BOVIN, 575, 1692, 1, 42.1074, 6
scan=1, tr|A0A3Q1MKE6|A0A3Q1MKE6_BOVIN, 575, 1692, 1, 59.1406, 6
scan=1, tr|A0A3Q1LTU4|A0A3Q1LTU4_BOVIN, 575, 1692, 1, 73.1133, 6
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 1692, 1, 78.7832, 6
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 1692, 1, 79.7676, 6
scan=1, tr|A0A3Q1MH33|A0A3Q1MH33_BOVIN, 575, 1692, 1, 79.9785, 6
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 1692, 1, 88.2402, 6
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 1692, 1, 100.789, 6
scan=1, tr|E1BGA2|E1BGA2_BOVIN, 575, 1692, 1, 165.967, 6
scan=1, sp|Q1LZA1|CAH1_BOVIN, 575, 1692, 1, 195.203, 6
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 1692, 1, 210.926, 6
scan=1, tr|A0A3Q1M065|A0A3Q1M065_BOVIN, 575, 1692, 1, -226.594, 5
