Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 977, 1, -67.8809, 34
scan=1, sp|P00921|CAH2_BOVIN, 575, 977, 1, -95.9238, 32
scan=1, tr|G5E5M9|G5E5M9_BOVIN, 575, 977, 1, -42.2168, 27
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 977, 1, -81.041, 23
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 23
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 977, 1, 76.5781, 21
scan=1, tr|Q68RU0|Q68RU0_BOVIN, 575, 977, 1, -72.3125, 20
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 977, 1, -4.85938, 19
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 19
scan=1, tr|A0A3Q1LT13|A0A3Q1LT13_BOVIN, 575, 977, 1, -63.9961, 18
scan=1, tr|Q8SPG7|Q8SPG7_BOVIN, 575, 977, 1, -2.64453, 18
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 977, 1, 34.7969, 18
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 977, 1, 66.3516, 18
scan=1, tr|Q58DH3|Q58DH3_BOVIN, 575, 977, 1, -33.8984, 17
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 17
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 17
scan=1, tr|F1N622|F1N622_BOVIN, 575, 977, 1, -5.86719, 17
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 977, 1, 0.6875, 17
scan=1, tr|A0JNI0|A0JNI0_BOVIN, 575, 977, 1, 88.2402, 17
scan=1, tr|E1BLM0|E1BLM0_BOVIN, 575, 977, 1, -53.4414, 16
scan=1, tr|F1MH11|F1MH11_BOVIN, 575, 977, 1, -46.2031, 16
scan=1, tr|A0A3Q1LPB5|A0A3Q1LPB5_BOVIN, 575, 977, 1, 13.0898, 16
scan=1, tr|A0A3Q1N3N3|A0A3Q1N3N3_BOVIN, 575, 977, 1, 18.9434, 16
scan=1, tr|A0A3Q1M1B1|A0A3Q1M1B1_BOVIN, 575, 977, 1, 29.1953, 16
scan=1, tr|A0A3Q1LV04|A0A3Q1LV04_BOVIN, 575, 977, 1, 33.2754, 16
scan=1, tr|A0A3S6FEA3|A0A3S6FEA3_BOVIN, 575, 977, 1, 56.1016, 16
scan=1, tr|A0A3Q1LNL3|A0A3Q1LNL3_BOVIN, 575, 977, 1, 86.4551, 16
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 16
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 15
scan=1, tr|Q0II49|Q0II49_BOVIN, 575, 977, 1, -54.3125, 15
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 977, 1, 0.404297, 15
scan=1, tr|Q30262|Q30262_BOVIN, 575, 977, 1, 79.1973, 15
scan=1, tr|A0A3Q1M088|A0A3Q1M088_BOVIN, 575, 977, 1, -96.7363, 14
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 977, 1, -94.3926, 14
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 977, 1, -59.7129, 14
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 977, 1, -51.8438, 14
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 977, 1, -47.5566, 14
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 977, 1, -45.2598, 14
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 977, 1, -34.2344, 14
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 977, 1, -31.707, 14
scan=1, sp|Q2HJ75|RITA1_BOVIN, 575, 977, 1, -69.0195, 13
scan=1, tr|F8UU17|F8UU17_BOVIN, 575, 977, 1, -65.3223, 13
scan=1, tr|A0A3Q1MIY0|A0A3Q1MIY0_BOVIN, 575, 977, 1, -65.2852, 13
scan=1, tr|F1N7A3|F1N7A3_BOVIN, 575, 977, 1, -45.4082, 13
scan=1, tr|A0A3Q1MJT8|A0A3Q1MJT8_BOVIN, 575, 977, 1, -28.0605, 13
scan=1, tr|Q95KW7|Q95KW7_BOVIN, 575, 977, 1, 8.55078, 13
scan=1, tr|Q9N1D0|Q9N1D0_BOVIN, 575, 977, 1, 16.9062, 13
scan=1, sp|Q0VCQ4|RRFM_BOVIN, 575, 977, 1, 43.3672, 13
scan=1, tr|A0A3Q1LSR9|A0A3Q1LSR9_BOVIN, 575, 977, 1, 51.4453, 13
scan=1, tr|Q32KR2|Q32KR2_BOVIN, 575, 977, 1, 65.4141, 13
