Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 49619
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 49504
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 44708
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 44691
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 44274
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 44002
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 43344
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 43099
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 43012
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 42990
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 42875
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 42601
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 42590
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 42446
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 42414
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 42273
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 42260
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 42042
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 42013
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 41989
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 41949
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 41932
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 41930
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 41904
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 41890
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 41810
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 41768
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 41744
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 41743
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 41741
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 41720
scan=1, tr|A2VE86|A2VE86_BOVIN, 575, 575, 1, -1987.9, 41691
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 41678
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 41649
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 41647
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 41646
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 41644
scan=1, tr|A0A3Q1NCM2|A0A3Q1NCM2_BOVIN, 575, 575, 1, -1908.5, 41631
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 41585
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 41585
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 41519
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 41517
scan=1, sp|O02691|HCD2_BOVIN, 575, 575, 1, 1876.51, 41514
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 41498
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 41482
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 41476
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 41472
scan=1, tr|A0A3Q1LJX5|A0A3Q1LJX5_BOVIN, 575, 575, 1, -1985.2, 41466
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 41438
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 41372
