Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 20968
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 19477
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 19438
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 18863
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 18856
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 18727
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 18597
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 18389
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 18372
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 18350
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 18336
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 18336
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 18323
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 18303
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 18300
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 18250
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 18213
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 18176
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 18171
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 18161
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 18152
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 18130
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 18130
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 18117
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 18112
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 18109
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 18109
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 18109
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 18098
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 18080
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 18072
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 18038
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 18024
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 18013
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 17997
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 17967
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 17951
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 17949
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 17949
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 17946
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 17937
scan=1, tr|Q95KV6|Q95KV6_BOVIN, 575, 575, 1, 817.9, 17929
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 17923
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 17893
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 17854
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 17821
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 575, 1, -698.197, 17814
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 17794
scan=1, tr|A6H741|A6H741_BOVIN, 575, 575, 1, 780.137, 17793
scan=1, tr|E1BHS2|E1BHS2_BOVIN, 575, 575, 1, 476.523, 17781
