Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 10058
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 9498
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 9164
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 9119
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 9069
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 9039
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 8990
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 8987
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 8984
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 8975
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 8962
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 8902
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 8897
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 8886
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 8886
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 8874
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 8871
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 8868
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 8866
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 8851
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 8848
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 8826
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 8812
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 8812
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 8804
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 8769
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 575, 1, 395.119, 8757
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 8747
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 8746
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 8735
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 8728
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 575, 1, 316.32, 8728
scan=1, sp|A6H7I7|F110D_BOVIN, 575, 575, 1, 279.277, 8710
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 575, 1, 228.564, 8707
scan=1, tr|A0A3Q1LF83|A0A3Q1LF83_BOVIN, 575, 575, 1, 350.064, 8689
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 575, 1, -296.32, 8688
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 8684
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 575, 1, -94.3926, 8671
scan=1, tr|Q8HYL3|Q8HYL3_BOVIN, 575, 575, 1, -240.396, 8666
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 8657
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 575, 1, 76.5781, 8656
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 8653
scan=1, tr|Q8HYL4|Q8HYL4_BOVIN, 575, 575, 1, -258.354, 8645
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 575, 1, -255.34, 8639
scan=1, tr|Q28109|Q28109_BOVIN, 575, 575, 1, 324.186, 8639
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 575, 1, -4.85938, 8638
scan=1, sp|A6QR09|SAMC_BOVIN, 575, 575, 1, -390.451, 8636
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 575, 1, -60.998, 8635
scan=1, tr|A0A3Q1M4P5|A0A3Q1M4P5_BOVIN, 575, 575, 1, 110.914, 8635
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 575, 1, 308.154, 8635
