Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|Q3SZD6|Q3SZD6_BOVIN, 575, 1959, 1, -1049.27, 5
scan=1, tr|Q8MKH8|Q8MKH8_BOVIN, 575, 1959, 1, -798.68, 5
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|F1MY12|F1MY12_BOVIN, 575, 1959, 1, 525.66, 5
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 5
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 5
scan=1, tr|A4IFJ4|A4IFJ4_BOVIN, 575, 1959, 1, -1248.87, 4
scan=1, tr|F1MIP9|F1MIP9_BOVIN, 575, 1959, 1, -1185.2, 4
scan=1, tr|E1BK88|E1BK88_BOVIN, 575, 1959, 1, -1175.35, 4
scan=1, tr|E1BHA4|E1BHA4_BOVIN, 575, 1959, 1, -633.953, 4
scan=1, tr|A0A3Q1M1F1|A0A3Q1M1F1_BOVIN, 575, 1959, 1, -492.967, 4
scan=1, tr|Q8HQD3|Q8HQD3_BOVIN, 575, 1959, 1, -438.141, 4
scan=1, tr|A0A3Q1NGH8|A0A3Q1NGH8_BOVIN, 575, 1959, 1, -358.176, 4
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1959, 1, -164.242, 4
scan=1, tr|Q30262|Q30262_BOVIN, 575, 1959, 1, 79.1973, 4
scan=1, tr|E1BAH4|E1BAH4_BOVIN, 575, 1959, 1, 878.57, 4
scan=1, tr|Q32LG6|Q32LG6_BOVIN, 575, 1959, 1, 1014.46, 4
scan=1, tr|A0A3Q1N6C7|A0A3Q1N6C7_BOVIN, 575, 1959, 1, 1032.69, 4
scan=1, tr|Q2WFM8|Q2WFM8_BOVIN, 575, 1959, 1, 1033.5, 4
scan=1, tr|E1BD83|E1BD83_BOVIN, 575, 1959, 1, 1102.06, 4
scan=1, sp|P18917|PLRP4_BOVIN, 575, 1959, 1, 1142.64, 4
scan=1, tr|F1MK72|F1MK72_BOVIN, 575, 1959, 1, 1232.37, 4
scan=1, tr|A0A3Q1LNA2|A0A3Q1LNA2_BOVIN, 575, 1959, 1, -1205.97, 3
scan=1, sp|Q59I47|SMUG1_BOVIN, 575, 1959, 1, -1020.81, 3
scan=1, tr|Q30264|Q30264_BOVIN, 575, 1959, 1, -1015.27, 3
scan=1, sp|Q2TBP0|PSB7_BOVIN, 575, 1959, 1, -990.391, 3
scan=1, tr|F1MBI1|F1MBI1_BOVIN, 575, 1959, 1, -977.396, 3
scan=1, tr|O19334|O19334_BOVIN, 575, 1959, 1, -933.164, 3
scan=1, sp|Q3T0G5|PLPHP_BOVIN, 575, 1959, 1, -924.561, 3
scan=1, tr|A0A3Q1M188|A0A3Q1M188_BOVIN, 575, 1959, 1, -919.953, 3
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 1959, 1, -917.023, 3
scan=1, tr|Q8MKH7|Q8MKH7_BOVIN, 575, 1959, 1, -800.68, 3
scan=1, tr|O19335|O19335_BOVIN, 575, 1959, 1, -721.012, 3
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1959, 1, -565.959, 3
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1959, 1, -561.984, 3
scan=1, tr|A0A3Q1M0T8|A0A3Q1M0T8_BOVIN, 575, 1959, 1, -533.057, 3
scan=1, tr|A0A3Q1M9H6|A0A3Q1M9H6_BOVIN, 575, 1959, 1, -411.254, 3
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 1959, 1, -411.119, 3
scan=1, tr|Q8HCA8|Q8HCA8_BOVIN, 575, 1959, 1, -408.131, 3
scan=1, tr|A0A3Q1MJY0|A0A3Q1MJY0_BOVIN, 575, 1959, 1, -378.08, 3
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 1959, 1, -351.967, 3
scan=1, tr|A0A3Q1LX92|A0A3Q1LX92_BOVIN, 575, 1959, 1, -216.779, 3
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 1959, 1, -205.09, 3
scan=1, tr|A0A3Q1M702|A0A3Q1M702_BOVIN, 575, 1959, 1, -196.432, 3
scan=1, sp|P82913|RT15_BOVIN, 575, 1959, 1, -171.992, 3
scan=1, tr|Q58DW7|Q58DW7_BOVIN, 575, 1959, 1, -51.8438, 3
scan=1, tr|A0A3Q1MKE6|A0A3Q1MKE6_BOVIN, 575, 1959, 1, 59.1406, 3
