Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 6307
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 5741
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 5723
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 5682
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 5678
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 5643
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 5608
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 5595
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 5594
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 5581
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 5581
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 5580
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 5578
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 5576
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 5572
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 5548
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 5546
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 5524
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 575, 1, 228.564, 5508
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 575, 1, -205.09, 5502
scan=1, tr|E1BNQ5|E1BNQ5_BOVIN, 575, 575, 1, -60.998, 5493
scan=1, tr|Q8HYL3|Q8HYL3_BOVIN, 575, 575, 1, -240.396, 5486
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 5478
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 575, 1, 243.066, 5457
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 5448
scan=1, tr|Q1RMH5|Q1RMH5_BOVIN, 575, 575, 1, -4.85938, 5443
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 575, 1, -94.3926, 5441
scan=1, sp|Q0P5C3|MSX2_BOVIN, 575, 575, 1, -9.16602, 5428
scan=1, tr|E1BE86|E1BE86_BOVIN, 575, 575, 1, -166.699, 5426
scan=1, tr|F1N5I3|F1N5I3_BOVIN, 575, 575, 1, -47.5566, 5425
scan=1, tr|A0A3Q1N1Q4|A0A3Q1N1Q4_BOVIN, 575, 575, 1, 76.5781, 5424
scan=1, tr|Q58DQ8|Q58DQ8_BOVIN, 575, 575, 1, 101.424, 5424
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 5424
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 575, 1, 171.689, 5419
scan=1, tr|A0A3Q1MEY9|A0A3Q1MEY9_BOVIN, 575, 575, 1, 1.66211, 5418
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 575, 1, -189.719, 5417
scan=1, sp|Q3T0T1|PSB10_BOVIN, 575, 575, 1, -81.041, 5414
scan=1, sp|Q17QK8|SPRE_BOVIN, 575, 575, 1, 78.7832, 5410
scan=1, tr|A0A140T8B1|A0A140T8B1_BOVIN, 575, 575, 1, 79.7676, 5408
scan=1, tr|Q2KIM2|Q2KIM2_BOVIN, 575, 575, 1, 196.07, 5406
scan=1, tr|A0A3Q1M4P5|A0A3Q1M4P5_BOVIN, 575, 575, 1, 110.914, 5402
scan=1, tr|A0A3Q1LZN6|A0A3Q1LZN6_BOVIN, 575, 575, 1, 85.2188, 5400
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 575, 1, 63.1387, 5399
scan=1, tr|A0A3Q1MUD9|A0A3Q1MUD9_BOVIN, 575, 575, 1, -145.082, 5396
scan=1, tr|F1MGK1|F1MGK1_BOVIN, 575, 575, 1, 130.24, 5392
scan=1, tr|A6QPZ3|A6QPZ3_BOVIN, 575, 575, 1, 221.264, 5389
scan=1, tr|A1L584|A1L584_BOVIN, 575, 575, 1, -216.861, 5387
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 575, 1, 191.738, 5386
scan=1, tr|Q2KI86|Q2KI86_BOVIN, 575, 575, 1, -145.678, 5384
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 575, 1, 10.8066, 5382
