Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|A0A3Q1M1F1|A0A3Q1M1F1_BOVIN, 575, 1959, 1, -492.967, 3
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 1959, 1, -351.967, 3
scan=1, tr|A0A3Q1LX92|A0A3Q1LX92_BOVIN, 575, 1959, 1, -216.779, 3
scan=1, sp|Q5E943|CA043_BOVIN, 575, 1959, 1, 344.879, 3
scan=1, tr|F1N2C1|F1N2C1_BOVIN, 575, 1959, 1, 353.881, 3
scan=1, tr|A0A3Q1M6X4|A0A3Q1M6X4_BOVIN, 575, 1959, 1, 461.209, 3
scan=1, tr|A0A3Q1MRW5|A0A3Q1MRW5_BOVIN, 575, 1959, 1, -583.301, 2
scan=1, sp|Q08D99|TM41A_BOVIN, 575, 1959, 1, -558.148, 2
scan=1, tr|A0A3Q1NEZ9|A0A3Q1NEZ9_BOVIN, 575, 1959, 1, -498.121, 2
scan=1, tr|A6H6Z9|A6H6Z9_BOVIN, 575, 1959, 1, -460.232, 2
scan=1, tr|Q8HQD3|Q8HQD3_BOVIN, 575, 1959, 1, -438.141, 2
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 1959, 1, -411.119, 2
scan=1, tr|Q8HCA8|Q8HCA8_BOVIN, 575, 1959, 1, -408.131, 2
scan=1, sp|A6QR09|SAMC_BOVIN, 575, 1959, 1, -390.451, 2
scan=1, tr|A0A3Q1MJY0|A0A3Q1MJY0_BOVIN, 575, 1959, 1, -378.08, 2
scan=1, tr|G3N2D9|G3N2D9_BOVIN, 575, 1959, 1, -343.816, 2
scan=1, tr|A0A452DIT3|A0A452DIT3_BOVIN, 575, 1959, 1, -323.211, 2
scan=1, tr|E1B987|E1B987_BOVIN, 575, 1959, 1, -311.588, 2
scan=1, tr|F1MNJ1|F1MNJ1_BOVIN, 575, 1959, 1, -305.18, 2
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 2
scan=1, tr|A0A3Q1MRE7|A0A3Q1MRE7_BOVIN, 575, 1959, 1, -246.906, 2
scan=1, tr|A7MB93|A7MB93_BOVIN, 575, 1959, 1, -227.895, 2
scan=1, sp|P51749|CD40L_BOVIN, 575, 1959, 1, -224.131, 2
scan=1, tr|A5PJZ3|A5PJZ3_BOVIN, 575, 1959, 1, -219.035, 2
scan=1, tr|F1N2F0|F1N2F0_BOVIN, 575, 1959, 1, -215.633, 2
scan=1, tr|A0A3Q1MKD6|A0A3Q1MKD6_BOVIN, 575, 1959, 1, -211.229, 2
scan=1, tr|A0A3Q1M702|A0A3Q1M702_BOVIN, 575, 1959, 1, -196.432, 2
scan=1, sp|P82913|RT15_BOVIN, 575, 1959, 1, -171.992, 2
scan=1, tr|E1BDB5|E1BDB5_BOVIN, 575, 1959, 1, -165.871, 2
scan=1, tr|A6QPK4|A6QPK4_BOVIN, 575, 1959, 1, -94.3926, 2
scan=1, tr|A0A3Q1MBH7|A0A3Q1MBH7_BOVIN, 575, 1959, 1, 0.404297, 2
scan=1, tr|A0A3Q1LS73|A0A3Q1LS73_BOVIN, 575, 1959, 1, 130.73, 2
scan=1, sp|Q2TA03|UB2J2_BOVIN, 575, 1959, 1, 169.887, 2
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 1959, 1, 364.449, 2
scan=1, tr|E1BIZ3|E1BIZ3_BOVIN, 575, 1959, 1, 484.625, 2
scan=1, tr|Q30310|Q30310_BOVIN, 575, 1959, 1, 600.635, 2
