Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 1037
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 560, 1, 546.906, 968
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 943
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 920
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 920
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 560, 1, 699.141, 917
scan=1, tr|A1L584|A1L584_BOVIN, 575, 560, 1, -216.861, 913
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 910
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 908
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 907
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 560, 1, 696.123, 903
scan=1, tr|A7YY21|A7YY21_BOVIN, 575, 560, 1, 191.738, 897
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 560, 1, 10.8066, 895
scan=1, tr|A0A3Q1MJJ4|A0A3Q1MJJ4_BOVIN, 575, 560, 1, 274.939, 893
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 560, 1, -208.588, 890
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 560, 1, -335.424, 887
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 560, 1, 100.789, 886
scan=1, tr|A0A3Q1MAZ1|A0A3Q1MAZ1_BOVIN, 575, 560, 1, 210.926, 886
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 884
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 884
scan=1, tr|A0A3Q1LXI8|A0A3Q1LXI8_BOVIN, 575, 560, 1, 364.449, 884
scan=1, tr|A1A4P0|A1A4P0_BOVIN, 575, 560, 1, -189.719, 883
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 882
scan=1, tr|F1ME23|F1ME23_BOVIN, 575, 560, 1, 158.68, 882
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 560, 1, -308.992, 881
scan=1, tr|A0A3Q1M3U1|A0A3Q1M3U1_BOVIN, 575, 560, 1, -565.492, 880
scan=1, sp|Q2NL23|CC107_BOVIN, 575, 560, 1, 576.23, 878
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 878
scan=1, sp|Q1JQA7|TIGAR_BOVIN, 575, 560, 1, -448.25, 876
scan=1, tr|A0A3Q1LFQ2|A0A3Q1LFQ2_BOVIN, 575, 560, 1, 410.172, 875
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 560, 1, -253.971, 871
scan=1, tr|A5D7Q0|A5D7Q0_BOVIN, 575, 560, 1, 308.154, 871
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 560, 1, -470.559, 870
scan=1, tr|Q28109|Q28109_BOVIN, 575, 560, 1, 324.186, 870
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 560, 1, -5.94141, 866
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 560, 1, 228.881, 866
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 560, 1, 228.881, 866
scan=1, tr|A0A452DHW7|A0A452DHW7_BOVIN, 575, 560, 1, -202.768, 865
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 560, 1, -6.90039, 865
scan=1, tr|Q08DR7|Q08DR7_BOVIN, 575, 560, 1, 181.688, 865
scan=1, tr|F1N607|F1N607_BOVIN, 575, 560, 1, -51.1855, 863
scan=1, tr|F6QQ60|F6QQ60_BOVIN, 575, 560, 1, 495.299, 863
scan=1, tr|A0A3Q1MP66|A0A3Q1MP66_BOVIN, 575, 560, 1, 0.6875, 860
scan=1, tr|E1BHN5|E1BHN5_BOVIN, 575, 560, 1, 351.17, 859
scan=1, tr|F1MLE8|F1MLE8_BOVIN, 575, 560, 1, 308.994, 858
scan=1, tr|A0A3Q1MWI5|A0A3Q1MWI5_BOVIN, 575, 560, 1, -330.621, 857
scan=1, tr|A0A3Q1MAE2|A0A3Q1MAE2_BOVIN, 575, 560, 1, 434.332, 855
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 854
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 560, 1, 379.488, 854
scan=1, tr|E1BIZ3|E1BIZ3_BOVIN, 575, 560, 1, 484.625, 854
