Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|A0A3Q1MM44|A0A3Q1MM44_BOVIN, 575, 1959, 1, 2109.32, 9
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 1959, 1, -1513.91, 7
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 1959, 1, -994.049, 7
scan=1, sp|O02769|MTR1A_BOVIN, 575, 1959, 1, -350.451, 7
scan=1, tr|A0A452DIT0|A0A452DIT0_BOVIN, 575, 1959, 1, -286.947, 7
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 7
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 7
scan=1, tr|E1BI56|E1BI56_BOVIN, 575, 1959, 1, 829.094, 7
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 7
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 1959, 1, 1139.54, 7
scan=1, tr|Q2PQT6|Q2PQT6_BOVIN, 575, 1959, 1, 2294.93, 7
scan=1, tr|A7YY26|A7YY26_BOVIN, 575, 1959, 1, -2559.72, 6
scan=1, tr|A0A3Q1MRP6|A0A3Q1MRP6_BOVIN, 575, 1959, 1, -2139.07, 6
scan=1, tr|Q8MKI0|Q8MKI0_BOVIN, 575, 1959, 1, -1682.24, 6
scan=1, tr|A0A3Q1MEG8|A0A3Q1MEG8_BOVIN, 575, 1959, 1, -1306.16, 6
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 1959, 1, -917.023, 6
scan=1, tr|A0A3Q1LKZ1|A0A3Q1LKZ1_BOVIN, 575, 1959, 1, -912.771, 6
scan=1, tr|Q70IB5|Q70IB5_BOVIN, 575, 1959, 1, -421.047, 6
scan=1, tr|Q6H320|Q6H320_BOVIN, 575, 1959, 1, 215.902, 6
scan=1, tr|E1BKY6|E1BKY6_BOVIN, 575, 1959, 1, 671.615, 6
scan=1, tr|A0A3Q1MSR2|A0A3Q1MSR2_BOVIN, 575, 1959, 1, 1104.51, 6
scan=1, tr|A0A3Q1LRA9|A0A3Q1LRA9_BOVIN, 575, 1959, 1, 1191.82, 6
scan=1, tr|F1N3R2|F1N3R2_BOVIN, 575, 1959, 1, 1493.35, 6
scan=1, tr|A6QPR2|A6QPR2_BOVIN, 575, 1959, 1, 1900.68, 6
scan=1, tr|O97888|O97888_BOVIN, 575, 1959, 1, 2294.84, 6
scan=1, tr|A0A3Q1N101|A0A3Q1N101_BOVIN, 575, 1959, 1, 2702.43, 6
scan=1, tr|A0A3Q1MAT9|A0A3Q1MAT9_BOVIN, 575, 1959, 1, -2826.09, 5
scan=1, tr|E1BEW6|E1BEW6_BOVIN, 575, 1959, 1, -2721.36, 5
scan=1, tr|A0A3Q1MNA2|A0A3Q1MNA2_BOVIN, 575, 1959, 1, -2719.62, 5
scan=1, tr|F1MBS4|F1MBS4_BOVIN, 575, 1959, 1, -2500.41, 5
scan=1, tr|Q8MKI2|Q8MKI2_BOVIN, 575, 1959, 1, -2490.52, 5
scan=1, tr|F1MTH7|F1MTH7_BOVIN, 575, 1959, 1, -2336.76, 5
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 1959, 1, -2325.94, 5
scan=1, sp|P00639|DNAS1_BOVIN, 575, 1959, 1, -2325.94, 5
scan=1, tr|G3N0L6|G3N0L6_BOVIN, 575, 1959, 1, -2285.55, 5
scan=1, sp|Q3ZBE1|ARMC1_BOVIN, 575, 1959, 1, -2259.97, 5
scan=1, sp|A2VDR2|ACBD6_BOVIN, 575, 1959, 1, -2255.55, 5
scan=1, sp|A5PJT0|MBLC2_BOVIN, 575, 1959, 1, -2238.12, 5
scan=1, tr|A0A3Q1MGS8|A0A3Q1MGS8_BOVIN, 575, 1959, 1, -2006.46, 5
scan=1, tr|A0A3Q1ML32|A0A3Q1ML32_BOVIN, 575, 1959, 1, -1951.18, 5
scan=1, tr|Q2KI47|Q2KI47_BOVIN, 575, 1959, 1, -1935.32, 5
scan=1, tr|F1MIL8|F1MIL8_BOVIN, 575, 1959, 1, -1826.09, 5
scan=1, tr|A6QQH9|A6QQH9_BOVIN, 575, 1959, 1, -1816.07, 5
scan=1, tr|A7E349|A7E349_BOVIN, 575, 1959, 1, -1766.87, 5
scan=1, tr|A0A3Q1LTT5|A0A3Q1LTT5_BOVIN, 575, 1959, 1, -1707.15, 5
scan=1, tr|A0A3Q1M329|A0A3Q1M329_BOVIN, 575, 1959, 1, -1360.88, 5
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 1959, 1, -1324.3, 5
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 1959, 1, -1308.1, 5
