Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 345
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 283
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 283
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 280
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 279
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 279
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 268
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 266
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 264
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 264
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 264
scan=1, sp|A5PJG7|CCHL_BOVIN, 575, 977, 1, -2049.19, 261
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 261
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 259
scan=1, sp|A7MBI7|COMT_BOVIN, 575, 977, 1, -1465.18, 257
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 255
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 253
scan=1, tr|A6QLV7|A6QLV7_BOVIN, 575, 977, 1, -2043.38, 253
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 253
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 253
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 253
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 253
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 252
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 252
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 251
scan=1, tr|A0A452DID3|A0A452DID3_BOVIN, 575, 977, 1, 1219, 250
scan=1, sp|Q1RMT9|P3IP1_BOVIN, 575, 977, 1, 1245.02, 250
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 249
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 249
scan=1, tr|G3X7V0|G3X7V0_BOVIN, 575, 977, 1, -1667.01, 248
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 248
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 247
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 246
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 245
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 245
scan=1, tr|A0A3Q1MJQ7|A0A3Q1MJQ7_BOVIN, 575, 977, 1, -1598.39, 244
scan=1, sp|Q32LJ4|TPRGL_BOVIN, 575, 977, 1, -1283.88, 244
scan=1, tr|A0A3Q1LHQ9|A0A3Q1LHQ9_BOVIN, 575, 977, 1, 836.201, 244
scan=1, tr|D3JEN6|D3JEN6_BOVIN, 575, 977, 1, -2038.93, 243
scan=1, tr|Q8MKH9|Q8MKH9_BOVIN, 575, 977, 1, -1684.25, 243
scan=1, tr|F6QRH3|F6QRH3_BOVIN, 575, 977, 1, -1226.86, 243
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 243
scan=1, tr|A0A3Q1MHM6|A0A3Q1MHM6_BOVIN, 575, 977, 1, 977.785, 243
scan=1, tr|Q58DG3|Q58DG3_BOVIN, 575, 977, 1, -1634.53, 242
scan=1, tr|G3X756|G3X756_BOVIN, 575, 977, 1, -413.6, 242
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 242
scan=1, tr|G5E639|G5E639_BOVIN, 575, 977, 1, -1286.3, 241
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 977, 1, -205.09, 241
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 240
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 240
