Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 42974
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 38884
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 38868
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 38503
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 38123
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 37555
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 37477
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 37448
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 37032
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 36933
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 36815
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 36793
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 36743
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 36714
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 36463
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 36452
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 36436
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 36418
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 36409
scan=1, sp|A1A4M2|EMC10_BOVIN, 575, 575, 1, 1591.95, 36353
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 36352
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 575, 1, 1326.45, 36334
scan=1, tr|A6QLK8|A6QLK8_BOVIN, 575, 575, 1, -1569.26, 36332
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 36321
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 575, 1, -925.104, 36305
scan=1, tr|A0A3Q1MSP1|A0A3Q1MSP1_BOVIN, 575, 575, 1, -1000.54, 36284
scan=1, tr|A0A3Q1M145|A0A3Q1M145_BOVIN, 575, 575, 1, 918.504, 36284
scan=1, tr|E1BF87|E1BF87_BOVIN, 575, 575, 1, 1799.92, 36260
scan=1, sp|Q3SX44|DDAH2_BOVIN, 575, 575, 1, -761.66, 36245
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 36245
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 36220
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 36219
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 36179
scan=1, tr|G5E639|G5E639_BOVIN, 575, 575, 1, -1286.3, 36141
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 575, 1, 1529.32, 36140
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 36116
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 36111
scan=1, tr|A6QLZ0|A6QLZ0_BOVIN, 575, 575, 1, 1371.08, 36105
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 36099
scan=1, tr|A7YWU6|A7YWU6_BOVIN, 575, 575, 1, 1414.12, 36064
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 36052
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 36037
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 36030
scan=1, tr|E1BBA7|E1BBA7_BOVIN, 575, 575, 1, -1308.1, 36017
scan=1, tr|E1BK44|E1BK44_BOVIN, 575, 575, 1, -971.373, 36003
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 35999
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 35946
scan=1, tr|F1N1J7|F1N1J7_BOVIN, 575, 575, 1, -1595.3, 35877
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 35873
scan=1, tr|E1BC20|E1BC20_BOVIN, 575, 575, 1, -1174.55, 35840
