Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 105669
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 105406
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 95092
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 94807
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 94801
scan=1, tr|B2MW74|B2MW74_BOVIN, 575, 575, 1, 3870.15, 94773
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 94035
scan=1, tr|F1MSJ7|F1MSJ7_BOVIN, 575, 575, 1, -4246.72, 93724
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 93008
scan=1, tr|A0A3Q1NBC9|A0A3Q1NBC9_BOVIN, 575, 575, 1, 3986.38, 92151
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 91758
scan=1, tr|Q2V0E7|Q2V0E7_BOVIN, 575, 575, 1, -4389.84, 91656
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 91151
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 90390
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 90301
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 90139
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 89787
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 89786
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 89726
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 89646
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 89620
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 89329
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 89316
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 89290
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 89240
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 89067
scan=1, sp|Q1LZD3|TSSC4_BOVIN, 575, 575, 1, -4221.56, 89062
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 89048
scan=1, tr|A0A3Q1N028|A0A3Q1N028_BOVIN, 575, 575, 1, 3786.86, 88816
scan=1, tr|F1MLU9|F1MLU9_BOVIN, 575, 575, 1, 3919.68, 88794
scan=1, tr|A0A3Q1LVR6|A0A3Q1LVR6_BOVIN, 575, 575, 1, -3904.21, 88747
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 88567
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 88551
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 88395
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 88358
scan=1, tr|F1N4T8|F1N4T8_BOVIN, 575, 575, 1, -3789.39, 88284
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 88267
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 88196
scan=1, tr|A0A3Q1M8R8|A0A3Q1M8R8_BOVIN, 575, 575, 1, 4245.73, 88188
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 88149
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 87950
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 87939
scan=1, tr|Q1JP65|Q1JP65_BOVIN, 575, 575, 1, -4610.5, 87738
scan=1, tr|A5D9C8|A5D9C8_BOVIN, 575, 575, 1, 4131.72, 87730
scan=1, tr|A8QW00|A8QW00_BOVIN, 575, 575, 1, 3781.82, 87712
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 87703
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 87669
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 87613
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 87565
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 87520
