Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 17406
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 16304
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 16215
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 15790
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 15779
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 15604
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 15529
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 15405
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 15380
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 15348
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 15335
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 15331
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 15293
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 15269
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 575, 1, 622.109, 15265
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 575, 1, 596.094, 15262
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 575, 1, -470.559, 15242
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 15229
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 15195
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 15174
scan=1, tr|A6QP04|A6QP04_BOVIN, 575, 575, 1, 696.123, 15171
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 15162
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 15160
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 15123
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 15119
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 15108
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 15098
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 15085
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 15080
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 15075
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 15064
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 575, 1, 546.906, 15059
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 15052
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 15021
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 15011
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 15011
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 14989
scan=1, tr|A0A3Q1MLW3|A0A3Q1MLW3_BOVIN, 575, 575, 1, -601.969, 14979
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 14979
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 14971
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 14968
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 14964
scan=1, tr|A6H6Y8|A6H6Y8_BOVIN, 575, 575, 1, -698.197, 14885
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 575, 1, -421.801, 14884
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 14867
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 575, 1, -435.816, 14865
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 14864
scan=1, tr|E1BHS2|E1BHS2_BOVIN, 575, 575, 1, 476.523, 14857
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 14847
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 575, 1, -644.559, 14827
