Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 3726
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 560, 1, -3003.18, 3674
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 3563
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 3550
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 3519
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 3513
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 3503
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 3497
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 3477
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 3476
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 3459
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 3451
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 3448
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 3448
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 3446
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 3446
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 3439
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 3434
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 560, 1, 3265.49, 3434
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 560, 1, 3265.49, 3434
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 3431
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 3429
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 3416
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 3415
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 3411
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 560, 1, 2355.09, 3411
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 560, 1, 2373.05, 3411
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 3395
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 3395
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 560, 1, 3401.1, 3394
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 3389
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 3389
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 3388
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 3387
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 3386
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 3383
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 3381
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 3379
scan=1, sp|A6QLY4|ISOC1_BOVIN, 575, 560, 1, -3095.3, 3378
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 560, 1, -2642.93, 3378
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 3377
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 3376
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 3374
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 3373
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 3372
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 3372
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 3369
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 3368
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 3368
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 3366
