Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 3387
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 3162
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 3133
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 3121
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 3106
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 3079
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 3078
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 3073
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 3065
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 3059
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 3059
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 3054
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 3051
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 560, 1, -400.758, 3051
scan=1, tr|A0A3Q1LVR2|A0A3Q1LVR2_BOVIN, 575, 560, 1, 63.1387, 3049
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 3046
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 3044
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 3040
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 560, 1, 2373.05, 3038
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 3037
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 560, 1, 2355.09, 3037
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 3035
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 3032
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 3025
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 560, 1, -2642.93, 3024
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 3024
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 560, 1, 1933.47, 3023
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 3023
scan=1, sp|Q3SZZ2|XBP1_BOVIN, 575, 560, 1, 593.916, 3017
scan=1, sp|Q2TBV3|ETFB_BOVIN, 575, 560, 1, 1317.73, 3014
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 3013
scan=1, sp|Q2TBQ5|RL7A_BOVIN, 575, 560, 1, -1007.25, 3011
scan=1, tr|A0A452DIY9|A0A452DIY9_BOVIN, 575, 560, 1, 688.43, 3005
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 3004
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 560, 1, -2114.8, 3004
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 560, 1, 2548.2, 3004
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 2998
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 2996
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 560, 1, 374.162, 2994
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 560, 1, 404.141, 2993
scan=1, tr|A0A3Q1LYE8|A0A3Q1LYE8_BOVIN, 575, 560, 1, 1757.61, 2988
scan=1, tr|A6QNT1|A6QNT1_BOVIN, 575, 560, 1, 1758.68, 2987
scan=1, tr|F6QDV4|F6QDV4_BOVIN, 575, 560, 1, 500.92, 2986
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 2982
scan=1, sp|P08166|KAD2_BOVIN, 575, 560, 1, 2519.99, 2982
scan=1, tr|A0A3Q1MDE0|A0A3Q1MDE0_BOVIN, 575, 560, 1, 1726.7, 2980
scan=1, tr|A7E3T6|A7E3T6_BOVIN, 575, 560, 1, 2344.75, 2980
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 560, 1, 2021.26, 2978
scan=1, tr|Q2HJG1|Q2HJG1_BOVIN, 575, 560, 1, 2328.75, 2978
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 2972
