Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 560, 1, -3003.18, 4289
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 560, 1, -619.65, 4229
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 560, 1, 2440.82, 4183
scan=1, sp|P12624|MARCS_BOVIN, 575, 560, 1, -2646.1, 4165
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 560, 1, -3593.88, 4141
scan=1, sp|O02786|MSX1_BOVIN, 575, 560, 1, -2647.89, 4140
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 560, 1, -3636.9, 4135
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 560, 1, -3608.86, 4134
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 560, 1, -2586.71, 4113
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 560, 1, 953.098, 4092
scan=1, tr|F1N070|F1N070_BOVIN, 575, 560, 1, -544.143, 4085
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 560, 1, 3609.83, 4083
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 560, 1, -560.137, 4067
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 560, 1, -2086.52, 4047
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 560, 1, 1537.79, 4039
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 560, 1, -2184.92, 4028
scan=1, tr|A0A3Q1MIW3|A0A3Q1MIW3_BOVIN, 575, 560, 1, 3666.06, 4018
scan=1, tr|A0A452DI89|A0A452DI89_BOVIN, 575, 560, 1, 3900.68, 4013
scan=1, tr|A0A3Q1M3D0|A0A3Q1M3D0_BOVIN, 575, 560, 1, -3619.61, 4010
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 560, 1, 738.074, 4005
scan=1, sp|Q0VCU8|EIF3J_BOVIN, 575, 560, 1, 66.3516, 3997
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 560, 1, -2458.79, 3991
scan=1, sp|P13619|AT5F1_BOVIN, 575, 560, 1, 196.359, 3991
scan=1, sp|O02691|HCD2_BOVIN, 575, 560, 1, 1876.51, 3991
scan=1, tr|F1N1U5|F1N1U5_BOVIN, 575, 560, 1, 3987.13, 3988
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 560, 1, 3265.49, 3975
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 560, 1, 3265.49, 3975
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 560, 1, -108.314, 3972
scan=1, sp|P45879|VDAC1_BOVIN, 575, 560, 1, -1721.81, 3971
scan=1, tr|F1N177|F1N177_BOVIN, 575, 560, 1, -2959.55, 3968
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 560, 1, -2597.24, 3968
scan=1, sp|Q0VCB1|TMM81_BOVIN, 575, 560, 1, -1324.3, 3968
scan=1, tr|Q58D80|Q58D80_BOVIN, 575, 560, 1, 3914.14, 3967
scan=1, sp|P15497|APOA1_BOVIN, 575, 560, 1, -1258.11, 3965
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 560, 1, -1258.11, 3965
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 560, 1, 3401.1, 3961
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 560, 1, 3694.7, 3960
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 560, 1, 2264.3, 3950
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 560, 1, -3851.29, 3948
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 560, 1, 2254.28, 3946
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 560, 1, -411.119, 3944
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 560, 1, 596.094, 3943
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 560, 1, 622.109, 3943
scan=1, tr|A0A3Q1MAH7|A0A3Q1MAH7_BOVIN, 575, 560, 1, -2575.84, 3938
scan=1, sp|P82913|RT15_BOVIN, 575, 560, 1, -171.992, 3938
scan=1, tr|A0A3Q1NGJ6|A0A3Q1NGJ6_BOVIN, 575, 560, 1, 1406.44, 3938
scan=1, tr|V6F7R8|V6F7R8_BOVIN, 575, 560, 1, 3871.53, 3931
scan=1, sp|Q08E08|SCN4B_BOVIN, 575, 560, 1, 3871.53, 3931
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 560, 1, 1529.32, 3930
scan=1, sp|Q3ZBT5|STX7_BOVIN, 575, 560, 1, -638.469, 3928
