Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 455
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 407
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 399
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 380
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 376
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 376
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 375
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 375
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 365
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 364
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 364
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 364
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 362
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 362
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 362
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 360
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 360
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 360
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 357
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 355
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 355
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 354
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 354
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 353
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 352
scan=1, tr|A0A3Q1LZ07|A0A3Q1LZ07_BOVIN, 575, 977, 1, -2972.11, 351
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 351
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 350
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 349
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 347
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 347
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 346
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 345
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 344
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 343
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 977, 1, 2666.26, 343
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 977, 1, -2597.24, 340
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 340
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 340
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 340
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 339
scan=1, sp|P00639|DNAS1_BOVIN, 575, 977, 1, -2325.94, 339
scan=1, sp|P38574|UPK3A_BOVIN, 575, 977, 1, -1737.77, 339
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 339
scan=1, tr|Q3SZ64|Q3SZ64_BOVIN, 575, 977, 1, 3081.3, 339
scan=1, tr|A0A3Q1M531|A0A3Q1M531_BOVIN, 575, 977, 1, -2458.79, 338
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 338
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 338
scan=1, tr|A0A3Q1NH02|A0A3Q1NH02_BOVIN, 575, 977, 1, 2167.08, 338
scan=1, sp|Q5E9D3|MIC19_BOVIN, 575, 977, 1, 2915.55, 338
