Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 220
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 977, 1, 699.141, 175
scan=1, tr|F6S165|F6S165_BOVIN, 575, 977, 1, -866.461, 174
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 172
scan=1, tr|A1L584|A1L584_BOVIN, 575, 977, 1, -216.861, 172
scan=1, sp|A6QQA5|CA074_BOVIN, 575, 977, 1, 100.789, 171
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 169
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 169
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 163
scan=1, sp|P38572|UPK1A_BOVIN, 575, 977, 1, 117.469, 160
scan=1, tr|A0A3Q1NKC6|A0A3Q1NKC6_BOVIN, 575, 977, 1, 648.338, 158
scan=1, tr|E1BAS9|E1BAS9_BOVIN, 575, 977, 1, -1004.67, 157
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 977, 1, 318.836, 157
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 157
scan=1, tr|A2VE34|A2VE34_BOVIN, 575, 977, 1, -470.559, 156
scan=1, tr|F1MCR3|F1MCR3_BOVIN, 575, 977, 1, 301.451, 155
scan=1, tr|Q2KJF3|Q2KJF3_BOVIN, 575, 977, 1, 872.648, 155
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 977, 1, -335.424, 154
scan=1, tr|E1BGA5|E1BGA5_BOVIN, 575, 977, 1, -576.053, 153
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 977, 1, 228.881, 152
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 977, 1, 228.881, 152
scan=1, tr|A6QLL2|A6QLL2_BOVIN, 575, 977, 1, -660.178, 151
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 151
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 151
scan=1, tr|A4FV69|A4FV69_BOVIN, 575, 977, 1, 832.506, 151
scan=1, tr|A0A3Q1LM58|A0A3Q1LM58_BOVIN, 575, 977, 1, 1104.8, 151
scan=1, tr|A0A3Q1LRH2|A0A3Q1LRH2_BOVIN, 575, 977, 1, -644.559, 150
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 150
scan=1, sp|Q3T0A3|CFAD_BOVIN, 575, 977, 1, 1139.54, 150
scan=1, tr|Q2TBM6|Q2TBM6_BOVIN, 575, 977, 1, -831.84, 149
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 149
scan=1, tr|G1K152|G1K152_BOVIN, 575, 977, 1, -397.359, 149
scan=1, sp|Q3MHY7|RM10_BOVIN, 575, 977, 1, -308.992, 149
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 149
scan=1, tr|A0A3Q1LNI2|A0A3Q1LNI2_BOVIN, 575, 977, 1, 546.906, 149
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 977, 1, -917.023, 148
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 148
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 977, 1, 395.119, 148
scan=1, sp|Q7YRD0|PNO1_BOVIN, 575, 977, 1, 1079.94, 148
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 147
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 977, 1, -208.588, 147
scan=1, tr|A2VE18|A2VE18_BOVIN, 575, 977, 1, -54.9941, 147
scan=1, tr|A0A452DIN1|A0A452DIN1_BOVIN, 575, 977, 1, 383.152, 147
scan=1, sp|P07318|CRBB1_BOVIN, 575, 977, 1, 874.012, 147
scan=1, tr|G3MXT9|G3MXT9_BOVIN, 575, 977, 1, 10.8066, 146
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 977, 1, 124.141, 146
scan=1, tr|Q70MK5|Q70MK5_BOVIN, 575, 977, 1, 171.689, 146
scan=1, tr|A4IFU3|A4IFU3_BOVIN, 575, 977, 1, 379.488, 146
scan=1, tr|F1MMB7|F1MMB7_BOVIN, 575, 977, 1, 482.172, 145
scan=1, tr|A0A3Q1LQN9|A0A3Q1LQN9_BOVIN, 575, 977, 1, 499.23, 145
