Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 90659
scan=1, tr|Q17QL6|Q17QL6_BOVIN, 575, 575, 1, -1952.01, 90401
scan=1, sp|P12624|MARCS_BOVIN, 575, 575, 1, -2646.1, 81351
scan=1, tr|B2MW77|B2MW77_BOVIN, 575, 575, 1, -1449.27, 80922
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 80906
scan=1, tr|B2MW74|B2MW74_BOVIN, 575, 575, 1, 3870.15, 80886
scan=1, tr|A0A3Q1LWL1|A0A3Q1LWL1_BOVIN, 575, 575, 1, -3514.43, 80570
scan=1, tr|E1BME7|E1BME7_BOVIN, 575, 575, 1, -2661.62, 79639
scan=1, tr|A0A3Q1NBC9|A0A3Q1NBC9_BOVIN, 575, 575, 1, 3986.38, 78767
scan=1, tr|A8KC74|A8KC74_BOVIN, 575, 575, 1, 1226.62, 78561
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 78468
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 575, 1, -619.65, 77757
scan=1, tr|E1BN87|E1BN87_BOVIN, 575, 575, 1, -3328.61, 77519
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 575, 1, -2586.71, 77404
scan=1, tr|F1N3Q1|F1N3Q1_BOVIN, 575, 575, 1, 1933.47, 77346
scan=1, tr|F1N070|F1N070_BOVIN, 575, 575, 1, -544.143, 77312
scan=1, sp|O02786|MSX1_BOVIN, 575, 575, 1, -2647.89, 77283
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 575, 1, -560.137, 77245
scan=1, tr|A6QQA0|A6QQA0_BOVIN, 575, 575, 1, 2928.47, 77091
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 575, 1, -2086.52, 77033
scan=1, tr|A0A3Q1MJQ4|A0A3Q1MJQ4_BOVIN, 575, 575, 1, -2184.92, 76863
scan=1, tr|F1MIH1|F1MIH1_BOVIN, 575, 575, 1, -674.033, 76494
scan=1, tr|A0A3Q1M062|A0A3Q1M062_BOVIN, 575, 575, 1, 970.512, 76483
scan=1, tr|A0A3Q1M6B6|A0A3Q1M6B6_BOVIN, 575, 575, 1, 685.729, 76446
scan=1, tr|A0A3Q1MYU5|A0A3Q1MYU5_BOVIN, 575, 575, 1, 3427.21, 76391
scan=1, tr|A0A3Q1LVR6|A0A3Q1LVR6_BOVIN, 575, 575, 1, -3904.21, 76354
scan=1, tr|F1MLU9|F1MLU9_BOVIN, 575, 575, 1, 3919.68, 76183
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 76073
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 575, 1, 2548.2, 76021
scan=1, tr|A0A3Q1N028|A0A3Q1N028_BOVIN, 575, 575, 1, 3786.86, 76004
scan=1, tr|F6RSR1|F6RSR1_BOVIN, 575, 575, 1, -3097.89, 75950
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 575, 1, 3694.7, 75936
scan=1, tr|A5D7S6|A5D7S6_BOVIN, 575, 575, 1, -1159.46, 75791
scan=1, tr|F1N4T8|F1N4T8_BOVIN, 575, 575, 1, -3789.39, 75785
scan=1, sp|A3KFF6|WBP2L_BOVIN, 575, 575, 1, -2945.78, 75558
scan=1, tr|G3MWS8|G3MWS8_BOVIN, 575, 575, 1, 3379.83, 75530
scan=1, tr|A5D9H5|A5D9H5_BOVIN, 575, 575, 1, -3828.33, 75522
scan=1, tr|G5E6L6|G5E6L6_BOVIN, 575, 575, 1, 3289.24, 75476
scan=1, tr|A0A3Q1LVG2|A0A3Q1LVG2_BOVIN, 575, 575, 1, 3686.23, 75475
scan=1, sp|P13135|CPNS1_BOVIN, 575, 575, 1, 1086.11, 75433
scan=1, tr|G3MX15|G3MX15_BOVIN, 575, 575, 1, -2114.51, 75421
scan=1, tr|F1N1U5|F1N1U5_BOVIN, 575, 575, 1, 3987.13, 75293
scan=1, tr|A8QW00|A8QW00_BOVIN, 575, 575, 1, 3781.82, 75236
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 75233
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 75177
scan=1, tr|E1BBM6|E1BBM6_BOVIN, 575, 575, 1, -1593.89, 75124
scan=1, tr|A0A3Q1LUM3|A0A3Q1LUM3_BOVIN, 575, 575, 1, -1871.3, 75118
scan=1, tr|A0A3Q1M114|A0A3Q1M114_BOVIN, 575, 575, 1, -3952.31, 75108
scan=1, tr|Q3ZC44|Q3ZC44_BOVIN, 575, 575, 1, -1634.27, 75012
scan=1, tr|A0A3Q1M8H9|A0A3Q1M8H9_BOVIN, 575, 575, 1, -1750.22, 75006
