Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|P00921|CAH2_BOVIN, 575, 1959, 1, -95.9238, 9
scan=1, tr|F1N0H3|F1N0H3_BOVIN, 575, 1959, 1, -67.8809, 9
scan=1, tr|Q8MKH8|Q8MKH8_BOVIN, 575, 1959, 1, -798.68, 5
scan=1, sp|Q7M3E1|CTRC_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|B0JYP7|B0JYP7_BOVIN, 575, 1959, 1, -236.645, 5
scan=1, tr|A0A3Q1M5J2|A0A3Q1M5J2_BOVIN, 575, 1959, 1, 882.309, 5
scan=1, tr|E1BHA4|E1BHA4_BOVIN, 575, 1959, 1, -633.953, 4
scan=1, tr|A0A3Q1M1F1|A0A3Q1M1F1_BOVIN, 575, 1959, 1, -492.967, 4
scan=1, tr|Q8HQD3|Q8HQD3_BOVIN, 575, 1959, 1, -438.141, 4
scan=1, tr|E1BAH4|E1BAH4_BOVIN, 575, 1959, 1, 878.57, 4
scan=1, tr|O19334|O19334_BOVIN, 575, 1959, 1, -933.164, 3
scan=1, sp|Q3T0G5|PLPHP_BOVIN, 575, 1959, 1, -924.561, 3
scan=1, tr|A0A3Q1M188|A0A3Q1M188_BOVIN, 575, 1959, 1, -919.953, 3
scan=1, tr|A8Q3N8|A8Q3N8_BOVIN, 575, 1959, 1, -917.023, 3
scan=1, tr|Q8MKH7|Q8MKH7_BOVIN, 575, 1959, 1, -800.68, 3
scan=1, tr|O19335|O19335_BOVIN, 575, 1959, 1, -721.012, 3
scan=1, tr|F1MNT0|F1MNT0_BOVIN, 575, 1959, 1, -565.959, 3
scan=1, sp|Q08DT6|RM47_BOVIN, 575, 1959, 1, -561.984, 3
scan=1, tr|A0A3Q1M9H6|A0A3Q1M9H6_BOVIN, 575, 1959, 1, -411.254, 3
scan=1, tr|A0A5H1ZRH5|A0A5H1ZRH5_BOVIN, 575, 1959, 1, -411.119, 3
scan=1, tr|Q8HCA8|Q8HCA8_BOVIN, 575, 1959, 1, -408.131, 3
scan=1, tr|A0A3Q1MJY0|A0A3Q1MJY0_BOVIN, 575, 1959, 1, -378.08, 3
scan=1, sp|Q3SZX4|CAH3_BOVIN, 575, 1959, 1, -351.967, 3
scan=1, tr|A0A3Q1LX92|A0A3Q1LX92_BOVIN, 575, 1959, 1, -216.779, 3
scan=1, sp|Q2NL24|PSMG2_BOVIN, 575, 1959, 1, -205.09, 3
scan=1, sp|P82913|RT15_BOVIN, 575, 1959, 1, -171.992, 3
scan=1, tr|A8QW10|A8QW10_BOVIN, 575, 1959, 1, -164.242, 3
scan=1, sp|Q08DT3|NTF3_BOVIN, 575, 1959, 1, 157.025, 3
scan=1, sp|Q2TA03|UB2J2_BOVIN, 575, 1959, 1, 169.887, 3
scan=1, sp|Q3T021|SPAT9_BOVIN, 575, 1959, 1, 342.463, 3
scan=1, sp|Q5E943|CA043_BOVIN, 575, 1959, 1, 344.879, 3
scan=1, tr|F1N2C1|F1N2C1_BOVIN, 575, 1959, 1, 353.881, 3
scan=1, tr|A0A3Q1M6X4|A0A3Q1M6X4_BOVIN, 575, 1959, 1, 461.209, 3
scan=1, tr|Q148F5|Q148F5_BOVIN, 575, 1959, 1, 699.141, 3
scan=1, sp|Q32KL9|BAP29_BOVIN, 575, 1959, 1, 805.641, 3
scan=1, tr|A0A3Q1NGZ5|A0A3Q1NGZ5_BOVIN, 575, 1959, 1, -947.801, 2
scan=1, tr|E1BAR3|E1BAR3_BOVIN, 575, 1959, 1, -925.104, 2
scan=1, tr|A0A3Q1LKZ1|A0A3Q1LKZ1_BOVIN, 575, 1959, 1, -912.771, 2
scan=1, tr|A0A3Q1NA41|A0A3Q1NA41_BOVIN, 575, 1959, 1, -906.443, 2
scan=1, tr|Q2YDK9|Q2YDK9_BOVIN, 575, 1959, 1, -783.594, 2
scan=1, sp|Q32KW7|PDZD9_BOVIN, 575, 1959, 1, -775.662, 2
scan=1, tr|A0A3Q1LJV2|A0A3Q1LJV2_BOVIN, 575, 1959, 1, -740.119, 2
scan=1, sp|F1MK05|RN170_BOVIN, 575, 1959, 1, -670.334, 2
scan=1, tr|Q9XS32|Q9XS32_BOVIN, 575, 1959, 1, -668.498, 2
scan=1, tr|F1MFN1|F1MFN1_BOVIN, 575, 1959, 1, -637.83, 2
scan=1, tr|A0A7U3JWA2|A0A7U3JWA2_BOVIN, 575, 1959, 1, -622.705, 2
scan=1, sp|A0MTF4|FGF5_BOVIN, 575, 1959, 1, -622.705, 2
scan=1, tr|A0A3Q1MRW5|A0A3Q1MRW5_BOVIN, 575, 1959, 1, -583.301, 2
scan=1, sp|Q08D99|TM41A_BOVIN, 575, 1959, 1, -558.148, 2
scan=1, tr|A0A3Q1NEZ9|A0A3Q1NEZ9_BOVIN, 575, 1959, 1, -498.121, 2
