Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 453
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 404
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 396
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 376
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 374
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 374
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 372
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 370
scan=1, sp|Q2TBQ4|TM270_BOVIN, 575, 977, 1, 374.162, 364
scan=1, tr|F1N1L1|F1N1L1_BOVIN, 575, 977, 1, 404.141, 363
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 362
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 362
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 360
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 358
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 356
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 355
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 352
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 352
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 977, 1, -400.758, 352
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 352
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 351
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 351
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 349
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 349
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 349
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 348
scan=1, sp|A4FV37|CAVN3_BOVIN, 575, 977, 1, 1529.32, 347
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 346
scan=1, tr|A0A3Q1LZ07|A0A3Q1LZ07_BOVIN, 575, 977, 1, -2972.11, 344
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 344
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 344
scan=1, tr|Q148J7|Q148J7_BOVIN, 575, 977, 1, 2666.26, 342
scan=1, sp|O02691|HCD2_BOVIN, 575, 977, 1, 1876.51, 341
scan=1, tr|A0JNJ6|A0JNJ6_BOVIN, 575, 977, 1, 763.195, 339
scan=1, tr|A0A3Q1MS21|A0A3Q1MS21_BOVIN, 575, 977, 1, -2597.24, 338
scan=1, sp|Q3T165|PHB1_BOVIN, 575, 977, 1, -786.113, 338
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 338
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 338
scan=1, sp|P38574|UPK3A_BOVIN, 575, 977, 1, -1737.77, 336
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 977, 1, 111.922, 336
scan=1, tr|A0A3Q1LYE8|A0A3Q1LYE8_BOVIN, 575, 977, 1, 1757.61, 336
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 335
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 335
scan=1, tr|A0A3Q1MFS9|A0A3Q1MFS9_BOVIN, 575, 977, 1, 738.074, 335
scan=1, sp|Q5E9D3|MIC19_BOVIN, 575, 977, 1, 2915.55, 335
scan=1, sp|P82923|RT02_BOVIN, 575, 977, 1, -2709.82, 334
scan=1, tr|A0A452DI87|A0A452DI87_BOVIN, 575, 977, 1, -606.785, 334
scan=1, sp|P08166|KAD2_BOVIN, 575, 977, 1, 2519.99, 334
scan=1, tr|E1B9M4|E1B9M4_BOVIN, 575, 977, 1, -2642.93, 333
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 333
