Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, sp|A2VDX9|TM158_BOVIN, 575, 977, 1, -619.65, 503
scan=1, sp|Q8SPU5|BPIA1_BOVIN, 575, 977, 1, 2440.82, 498
scan=1, tr|A0A3Q1MAF1|A0A3Q1MAF1_BOVIN, 575, 977, 1, -3003.18, 476
scan=1, tr|A0A3Q1MCV0|A0A3Q1MCV0_BOVIN, 575, 977, 1, 3694.7, 469
scan=1, tr|F1MJ02|F1MJ02_BOVIN, 575, 977, 1, -3966.48, 457
scan=1, tr|A0A3Q1M7J8|A0A3Q1M7J8_BOVIN, 575, 977, 1, -1513.91, 453
scan=1, sp|Q9MYP6|DHB14_BOVIN, 575, 977, 1, 596.094, 453
scan=1, tr|A2VDY5|A2VDY5_BOVIN, 575, 977, 1, 622.109, 453
scan=1, tr|A0A3Q1MES8|A0A3Q1MES8_BOVIN, 575, 977, 1, 1326.45, 453
scan=1, tr|A0A3Q1MMW2|A0A3Q1MMW2_BOVIN, 575, 977, 1, 2021.26, 452
scan=1, sp|P12624|MARCS_BOVIN, 575, 977, 1, -2646.1, 448
scan=1, tr|Q0VCE4|Q0VCE4_BOVIN, 575, 977, 1, -2586.71, 448
scan=1, tr|Q32S21|Q32S21_BOVIN, 575, 977, 1, 2548.2, 448
scan=1, tr|F1N070|F1N070_BOVIN, 575, 977, 1, -544.143, 446
scan=1, sp|Q2TBH8|ZWINT_BOVIN, 575, 977, 1, -3608.86, 441
scan=1, tr|F1N7G9|F1N7G9_BOVIN, 575, 977, 1, -3593.88, 441
scan=1, sp|O02786|MSX1_BOVIN, 575, 977, 1, -2647.89, 441
scan=1, sp|A1A4M4|TATD3_BOVIN, 575, 977, 1, -994.049, 440
scan=1, tr|E1BA19|E1BA19_BOVIN, 575, 977, 1, -3636.9, 439
scan=1, tr|F6PUA5|F6PUA5_BOVIN, 575, 977, 1, 3609.83, 439
scan=1, tr|A0A3Q1LZ83|A0A3Q1LZ83_BOVIN, 575, 977, 1, -3851.29, 438
scan=1, tr|L7UWK1|L7UWK1_BOVIN, 575, 977, 1, -2086.52, 438
scan=1, tr|A2VE84|A2VE84_BOVIN, 575, 977, 1, -560.137, 438
scan=1, sp|Q3T0C2|PGDH_BOVIN, 575, 977, 1, -6.90039, 437
scan=1, tr|Q309F3|Q309F3_BOVIN, 575, 977, 1, -5.94141, 437
scan=1, tr|A0A3Q1N751|A0A3Q1N751_BOVIN, 575, 977, 1, 1550.04, 435
scan=1, sp|Q0VD27|ENOPH_BOVIN, 575, 977, 1, 88.332, 434
scan=1, tr|A5D7U2|A5D7U2_BOVIN, 575, 977, 1, 1537.79, 432
scan=1, tr|E1BPA9|E1BPA9_BOVIN, 575, 977, 1, 3401.1, 431
scan=1, tr|G5E5G7|G5E5G7_BOVIN, 575, 977, 1, 531.445, 430
scan=1, tr|B0JYM4|B0JYM4_BOVIN, 575, 977, 1, 3265.49, 430
scan=1, sp|Q9XSK2|CD63_BOVIN, 575, 977, 1, 3265.49, 430
scan=1, sp|P13619|AT5F1_BOVIN, 575, 977, 1, 196.359, 429
scan=1, sp|Q3T045|SPF30_BOVIN, 575, 977, 1, 2254.28, 424
scan=1, tr|F1MS68|F1MS68_BOVIN, 575, 977, 1, 2264.3, 424
scan=1, sp|P30931|TF_BOVIN, 575, 977, 1, -3455.11, 423
scan=1, sp|Q3T046|DHRS6_BOVIN, 575, 977, 1, 2355.09, 423
scan=1, tr|F1MLA4|F1MLA4_BOVIN, 575, 977, 1, 2373.05, 423
scan=1, sp|Q3T0L1|CENPH_BOVIN, 575, 977, 1, 953.098, 422
scan=1, sp|P15497|APOA1_BOVIN, 575, 977, 1, -1258.11, 419
scan=1, tr|V6F9A2|V6F9A2_BOVIN, 575, 977, 1, -1258.11, 419
scan=1, tr|A0A3Q1LKC5|A0A3Q1LKC5_BOVIN, 575, 977, 1, 243.066, 419
scan=1, sp|P45879|VDAC1_BOVIN, 575, 977, 1, -1721.81, 418
scan=1, tr|A0A3Q1LZ07|A0A3Q1LZ07_BOVIN, 575, 977, 1, -2972.11, 417
scan=1, tr|A0A3Q1LJ45|A0A3Q1LJ45_BOVIN, 575, 977, 1, -2664.07, 417
scan=1, tr|G3MZT6|G3MZT6_BOVIN, 575, 977, 1, -2114.8, 417
scan=1, sp|Q3T189|SDHB_BOVIN, 575, 977, 1, -2497.89, 416
scan=1, tr|M5FJR2|M5FJR2_BOVIN, 575, 977, 1, -2325.94, 415
scan=1, sp|P00639|DNAS1_BOVIN, 575, 977, 1, -2325.94, 415
scan=1, tr|A0A3Q1LYE8|A0A3Q1LYE8_BOVIN, 575, 977, 1, 1757.61, 415
