Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
scan=1, tr|A0A3Q1N374|A0A3Q1N374_BOVIN, 575, 575, 1, -45.2598, 11299
scan=1, tr|B2MW73|B2MW73_BOVIN, 575, 575, 1, 339.555, 10644
scan=1, tr|A0A3Q1N2S6|A0A3Q1N2S6_BOVIN, 575, 575, 1, -377.119, 10304
scan=1, tr|A6QPJ0|A6QPJ0_BOVIN, 575, 575, 1, 242.131, 10222
scan=1, tr|A0JN45|A0JN45_BOVIN, 575, 575, 1, -308.963, 10145
scan=1, tr|A0A3Q1MI25|A0A3Q1MI25_BOVIN, 575, 575, 1, -335.424, 10116
scan=1, tr|G3X756|G3X756_BOVIN, 575, 575, 1, -413.6, 10087
scan=1, tr|F6R5A9|F6R5A9_BOVIN, 575, 575, 1, -253.971, 10083
scan=1, tr|F1MPP2|F1MPP2_BOVIN, 575, 575, 1, -31.707, 10077
scan=1, tr|A6QLY8|A6QLY8_BOVIN, 575, 575, 1, -59.7129, 10071
scan=1, tr|A0A3Q1NLL5|A0A3Q1NLL5_BOVIN, 575, 575, 1, 344.436, 10032
scan=1, tr|A0A3Q1MHL1|A0A3Q1MHL1_BOVIN, 575, 575, 1, -179.227, 10018
scan=1, sp|A2VDY6|GATA1_BOVIN, 575, 575, 1, 134.248, 9982
scan=1, tr|A0A3Q1MJW8|A0A3Q1MJW8_BOVIN, 575, 575, 1, -208.588, 9956
scan=1, tr|Q5E9I2|Q5E9I2_BOVIN, 575, 575, 1, -247.004, 9954
scan=1, tr|Q2NKZ7|Q2NKZ7_BOVIN, 575, 575, 1, -244.363, 9954
scan=1, sp|Q3T0N1|MB12A_BOVIN, 575, 575, 1, 111.922, 9952
scan=1, tr|A0A3Q1M2I0|A0A3Q1M2I0_BOVIN, 575, 575, 1, -347.9, 9951
scan=1, tr|Q0VCC2|Q0VCC2_BOVIN, 575, 575, 1, -252.02, 9951
scan=1, tr|E1BG14|E1BG14_BOVIN, 575, 575, 1, 112.486, 9948
scan=1, sp|Q0VC80|YRDC_BOVIN, 575, 575, 1, 124.934, 9937
scan=1, tr|E1BNB5|E1BNB5_BOVIN, 575, 575, 1, -295.055, 9917
scan=1, tr|E1BGE9|E1BGE9_BOVIN, 575, 575, 1, -185.539, 9914
scan=1, sp|Q8SPU8|DHRS4_BOVIN, 575, 575, 1, -421.801, 9902
scan=1, tr|M5FK02|M5FK02_BOVIN, 575, 575, 1, 228.881, 9901
scan=1, sp|Q3MHY6|NUBP2_BOVIN, 575, 575, 1, 228.881, 9901
scan=1, tr|F1MZD5|F1MZD5_BOVIN, 575, 575, 1, -435.816, 9888
scan=1, tr|Q17QI9|Q17QI9_BOVIN, 575, 575, 1, -418.115, 9838
scan=1, tr|Q3T0U3|Q3T0U3_BOVIN, 575, 575, 1, 318.836, 9835
scan=1, tr|A0A3Q1LH12|A0A3Q1LH12_BOVIN, 575, 575, 1, -400.758, 9833
scan=1, tr|Q3ZBK4|Q3ZBK4_BOVIN, 575, 575, 1, 124.141, 9827
scan=1, tr|E1BM54|E1BM54_BOVIN, 575, 575, 1, 395.119, 9818
scan=1, tr|G3MY05|G3MY05_BOVIN, 575, 575, 1, -339.266, 9814
scan=1, tr|A6QLQ7|A6QLQ7_BOVIN, 575, 575, 1, 34.7969, 9807
scan=1, tr|A5PJH6|A5PJH6_BOVIN, 575, 575, 1, -432.24, 9798
scan=1, tr|F1MR39|F1MR39_BOVIN, 575, 575, 1, 403.549, 9784
scan=1, tr|A0A3Q1MAS0|A0A3Q1MAS0_BOVIN, 575, 575, 1, -34.2344, 9783
scan=1, tr|A0A3Q1MWT3|A0A3Q1MWT3_BOVIN, 575, 575, 1, -108.314, 9781
scan=1, tr|A0A452DI17|A0A452DI17_BOVIN, 575, 575, 1, 316.32, 9778
scan=1, tr|A0A452DJ65|A0A452DJ65_BOVIN, 575, 575, 1, 109.273, 9746
scan=1, tr|Q17QZ2|Q17QZ2_BOVIN, 575, 575, 1, 228.564, 9727
scan=1, tr|Q8HYL3|Q8HYL3_BOVIN, 575, 575, 1, -240.396, 9726
scan=1, sp|A6H7I7|F110D_BOVIN, 575, 575, 1, 279.277, 9718
scan=1, tr|E1BE86|E1BE86_BOVIN, 575, 575, 1, -166.699, 9711
scan=1, sp|A6QR09|SAMC_BOVIN, 575, 575, 1, -390.451, 9702
scan=1, sp|Q32PI9|MPZL1_BOVIN, 575, 575, 1, -296.32, 9702
scan=1, tr|A0A3Q1LF83|A0A3Q1LF83_BOVIN, 575, 575, 1, 350.064, 9702
scan=1, tr|Q8HYL4|Q8HYL4_BOVIN, 575, 575, 1, -258.354, 9697
scan=1, tr|H7BWV5|H7BWV5_BOVIN, 575, 575, 1, -255.34, 9695
scan=1, sp|A5PKD8|IBPL1_BOVIN, 575, 575, 1, 345.52, 9683
